The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 18 4 10 15 13 6 16 5 1 12 17 7 8;

The sequence of nodes visited by the drone:
set dronedNodes := 0 11 18 14 10 2 13 3 16 19 12 9;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 358.1830227983109 358.1830227983109 0 1
1 278.0525392798252 278.0525392798252 0 1
2 164.33360670331732 164.33360670331732 0 0
3 211.32069578164243 211.32069578164243 0 0
4 97.74711031065178 97.74711031065178 0 1
5 261.1383064416648 261.1383064416648 0 1
6 200.04823172722914 200.04823172722914 0 1
7 319.1298559303691 319.1298559303691 0 1
8 331.61906288288134 331.61906288288134 0 1
9 327.6143008802978 327.6143008802978 0 0
10 142.89854090842476 142.89854090842476 0 1
11 18.68970417260912 18.68970417260912 0 0
12 291.4596517642636 291.4596517642636 10.310674356741686 1
13 178.3201584742305 178.3201584742305 0 1
14 85.862947775961 85.862947775961 0 0
15 163.3641494074908 163.3641494074908 0 1
16 229.20357064861489 229.20357064861489 2.9833231111009866 1
17 313.6269160681868 313.6269160681868 0 1
18 48.62087365953253 48.62087365953253 6.850287229776562 1
19 257.34911319342467 257.34911319342467 0 0
