The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 9 19 12 5 11 10 15 2 8 7;

The sequence of nodes visited by the drone:
set dronedNodes := 0 9 17 19 16 12 1 5 6 11 10 3 15 18 2 4 8 14 7 13;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 317.26643072435786 317.26643072435786 0 1
1 112.51544918356326 112.51544918356326 0 0
2 245.68760849632434 245.68760849632434 0 1
3 196.38827026200715 196.38827026200715 0 0
4 263.0441634540341 263.0441634540341 0 0
5 142.34182028982627 142.34182028982627 0 1
6 147.26624919072432 147.26624919072432 0 0
7 303.64011290860276 303.64011290860276 0 1
8 275.83723535968704 275.83723535968704 0 1
9 61.26045687491146 61.26045687491146 0 1
10 180.10177278710484 180.10177278710484 0 1
11 157.89816947593033 157.89816947593033 0 1
12 110.27938120606348 110.27938120606348 0 1
13 306.68149417375184 306.68149417375184 0 0
14 287.3480997929084 287.3480997929084 0 0
15 217.95675924860024 217.95675924860024 0 1
16 81.90180737295766 81.90180737295766 0 0
17 71.56822093895562 71.56822093895562 0 0
18 220.45675924860024 220.45675924860024 0 0
19 77.15839088270509 77.15839088270509 0.08654570695173902 1
