The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 16 5 19 8 11 2 4 9 15 18 7;

The sequence of nodes visited by the drone:
set dronedNodes := 0 14 5 17 19 3 8 6 2 12 9 13 15 1 18 10;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 301.64948386116276 301.64948386116276 0 1
1 205.7885940077091 205.7885940077091 0 0
2 142.87907078018205 142.87907078018205 0 1
3 97.97173166046353 97.97173166046353 0 0
4 153.17470092116906 153.17470092116906 0 1
5 68.03973932483305 68.03973932483305 0 1
6 127.5241052862789 127.5241052862789 0 0
7 226.9508485876797 226.9508485876797 0 1
8 107.36846091553252 107.36846091553252 0 1
9 175.80244074855295 175.80244074855295 4.242963516533649 1
10 222.47352909627332 222.47352909627332 0 0
11 120.40686572593782 120.40686572593782 0 1
12 155.498500244306 155.498500244306 0 0
13 178.30244074855295 178.30244074855295 0 0
14 45.689787809706836 45.689787809706836 0 0
15 195.92705254605107 195.92705254605107 0 1
16 35.344173876289425 35.344173876289425 0 1
17 81.16414407323974 81.16414407323974 0 0
18 216.9508485876797 216.9508485876797 0 1
19 88.26348774098973 88.26348774098973 0 1
