The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 11 9 19 3 16 1 12 5 15 10 4 14 18;

The sequence of nodes visited by the drone:
set dronedNodes := 0 11 9 19 3 6 16 2 5 13 15 17 10 7 18 8;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 571.8591410862538 571.8591410862538 0 1
1 307.9455641703126 307.9455641703126 0 1
2 307.5647345717785 307.5647345717785 0 0
3 247.68263339362073 247.68263339362073 0 1
4 409.0067374331651 409.0067374331651 0 1
5 329.4372231935731 329.4372231935731 0 1
6 269.99620891904686 269.99620891904686 0 0
7 371.77989828386586 371.77989828386586 0 0
8 547.1228380886329 547.1228380886329 0 0
9 97.89795837852455 97.89795837852455 0 1
10 363.8553068353921 363.8553068353921 0 1
11 37.37940834521824 37.37940834521824 0 1
12 311.04200229800927 311.04200229800927 0 1
13 333.82187443739804 333.82187443739804 0 0
14 455.6044064236408 455.6044064236408 0 1
15 343.3896983363261 343.3896983363261 0 1
16 283.44838312756565 283.44838312756565 0 1
17 348.72409729135836 348.72409729135836 0 0
18 530.0885546564978 530.0885546564978 0 1
19 177.89928802442557 177.89928802442557 0 1
