The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 18 9 6 14 4 7 19 8 13 5 2;

The sequence of nodes visited by the drone:
set dronedNodes := 0 16 18 10 14 1 4 11 19 17 8 12 13 3 5 15;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 297.01612436903287 297.01612436903287 0 1
1 111.85131445123932 111.85131445123932 0 0
2 247.80966960620987 247.80966960620987 0 1
3 203.5852106025142 203.5852106025142 0 0
4 125.55847282905889 125.55847282905889 0 1
5 230.80966960620987 230.80966960620987 0 1
6 48.83345983843931 48.83345983843931 0 1
7 142.5878591949853 142.5878591949853 0 1
8 178.0678621380297 178.0678621380297 0 1
9 39.83345983843931 39.83345983843931 0 1
10 54.35716217451031 54.35716217451031 0 0
11 134.8992436751936 134.8992436751936 0 0
12 180.98333808545237 180.98333808545237 0 0
13 189.4696163890211 189.4696163890211 0 1
14 90.84536291363932 90.84536291363932 0 1
15 247.18800896036907 247.18800896036907 0 0
16 13.790065121559877 13.790065121559877 0 0
17 168.53719305179757 168.53719305179757 0 0
18 23.341037335968664 23.341037335968664 0 1
19 162.8363159263019 162.8363159263019 0 1
