The sequence of nodes visited by the vehicle:
set vehicleNodes :=
0    44   17   31   73   28   33   90   41   74   53   16   61   60
22   72   47   89   51   9    13   15   4    84   86   20   69   46
39   1    32   48   3    42   81   65   23   54   64   57   21
68   8    99   12   87   98   59   45   82   97   83   5    27;

The sequence of nodes visited by the drone:
set dronedNodes :=
0    68   1    32   89   73   87   42   13   15   23   54   64   57   69   46
24   93   62   7    95   52   30   77   34   38   25   78   11   94   56   18
22   44   8    99   48   51   28   98   81   65   74   97   83   5    21
63   96   19   85   43   88   92   29   70   58   26   50   35   6    66
39   72   17   31   12   3    9    33   90   4    84   86   20   61   60
37   14   55   40   75   67   2    71   36   79   10   49   91   76   80;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 609.8739224532303 609.8739224532303 0 1
1 62.85284623088911 62.85284623088911 0 1
2 216.83199913385926 216.83199913385926 0 0
3 178.1829187142922 178.1829187142922 0.40376988984110085 1
4 318.34227662321825 318.34227662321825 0 1
5 501.53995681380525 501.53995681380525 0 1
6 502.65799080255516 502.65799080255516 0 0
7 98.80093072940312 98.80093072940312 0 0
8 73.6113597837147 73.6113597837147 0.31820704391505217 1
9 210.74923660356103 210.74923660356103 0 1
10 373.3768554623979 373.3768554623979 0 0
11 447.36820201363616 447.36820201363616 0 0
12 140.18160633512124 140.18160633512124 0 0.9999999315031854
13 258.75227432879177 258.75227432879177 0.41254786637847474 1
14 56.28177841902363 56.28177841902363 0 0
15 290.32500516311217 290.32500516311217 0.19214906243337282 1
16 463.82519920724167 463.82519920724167 0 1
17 82.21368505075733 82.21368505075733 0 1
18 593.0098326824391 593.0098326824391 0 0
19 76.77363744388309 76.77363744388309 0 0
20 472.42752447428427 472.42752447428427 0 1
21 525.0643276469112 525.0643276469112 0 1
22 14.57089234123993 14.57089234123993 0 1
23 338.34227662321825 338.34227662321825 0 1
24 4.759241220074425 4.759241220074425 0 0
25 348.2038180848763 348.2038180848763 0 0
26 357.06506747551333 357.06506747551333 0 0
27 547.6253559922682 547.6253559922682 0 1
28 200.55119757637547 200.55119757637547 0 1
29 245.26865865054785 245.26865865054785 0 0
30 193.7569469994376 193.7569469994376 0 0
31 113.81355143641842 113.81355143641842 0 0.9999999315031854
32 96.56486275190333 96.56486275190333 0 0.9999999320031854
33 252.33972646241332 252.33972646241332 1.0660182716672466 1
34 259.8703083175417 259.8703083175417 0 0
35 460.7807749227174 460.7807749227174 0 0
36 285.85286920811257 285.85286920811257 0 0
37 30.544303954768324 30.544303954768324 0 0
38 292.386557975921 292.386557975921 0 0
39 26.73641740183637 26.73641740183637 0 1
40 115.61632707415042 115.61632707415042 0 0
41 315.34227662321825 315.34227662321825 0 1
42 222.1470720402266 222.1470720402266 0.21749554916661396 1
43 132.96206187782835 132.96206187782835 0 0
44 45.78177841902363 45.78177841902363 0 1
45 311.73672534775426 311.73672534775426 0 1
46 586.9065548745722 586.9065548745722 0 1
47 89.49379494003786 89.49379494003786 0 1
48 130.96206187782835 130.96206187782835 0 0.9999999345031854
49 437.69441913379677 437.69441913379677 0 0
50 411.1458155711666 411.1458155711666 0 0
51 163.01432576421772 163.01432576421772 0 1
52 158.80612183171834 158.80612183171834 0 0
53 421.4141368241052 421.4141368241052 0 1
54 380.89350365158435 380.89350365158435 0.27790379899232676 1
55 90.27594279905588 90.27594279905588 0 0
56 514.4152170062378 514.4152170062378 0 0
57 484.5105704478788 484.5105704478788 0 1
58 311.44312386103405 311.44312386103405 0 0
59 270.9699371270976 270.9699371270976 0 1
60 580.1983509420728 580.1983509420728 0 1
61 506.01209276880485 506.01209276880485 0 1
62 67.56983679691741 67.56983679691741 0 0
63 19.495321242137983 19.495321242137983 0 0
64 443.5603154607042 443.5603154607042 0 1
65 303.9264756718476 303.9264756718476 0 1
66 545.2199720176576 545.2199720176576 0 0
67 183.49799162065955 183.49799162065955 0 0
68 37.78177841902363 37.78177841902363 0 1
69 512.4152170062378 512.4152170062378 0 1
70 276.66768204026386 276.66768204026386 0 0
71 254.14250210014532 254.14250210014532 0 0
72 55.78177841902363 55.78177841902363 0 1
73 156.30612183171834 156.30612183171834 0 1
74 354.94374713195367 354.94374713195367 0 1
75 148.2438640834198 148.2438640834198 0 0
76 510.2547334559241 510.2547334559241 0 0
77 226.75684426887304 226.75684426887304 0 0
78 385.19466628510565 385.19466628510565 0 0
79 327.73642373724624 327.73642373724624 0 0
80 582.3196712856325 582.3196712856325 0 0
81 267.8076594669292 267.8076594669292 0 1
82 351.94374713195367 351.94374713195367 0 1
83 451.1760885665681 451.1760885665681 0 1
84 370.17529334368146 370.17529334368146 0 1
85 107.81908392895274 107.81908392895274 0 6.549681460813417e-08
86 436.28020557142366 436.28020557142366 0 1
87 191.06436459587033 191.06436459587033 0.07519740671241948 1
88 170.12066096599366 170.12066096599366 0 0
89 120.5217553689178 120.5217553689178 0 0.9999999345031854
90 284.05009357038057 284.05009357038057 0.041751632877662814 1
91 476.45865334843353 476.45865334843353 0 0
92 203.59257884152458 203.59257884152458 0 0
93 41.68690325697696 41.68690325697696 0 0
94 491.08704366686175 491.08704366686175 0 0
95 122.58330818172662 122.58330818172662 0 0
96 48.47436082259088 48.47436082259088 0 0
97 392.7610392603164 392.7610392603164 0.6871957212330813 1
98 239.61180440105548 239.61180440105548 0.9723098583582441 1
99 103.51792129543142 103.51792129543142 1.953058543528087 1
