The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 6 3 1 4 18 13 16 5 12 10;

The sequence of nodes visited by the drone:
set dronedNodes := 0 7 6 11 3 15 1 17 4 9 18 19 13 14 5 8 10 2;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 309.2537383442367 309.2537383442367 0 1
1 117.27760206512436 117.27760206512436 0 1
2 280.8879717641412 280.8879717641412 0 0
3 71.62675322307105 71.62675322307105 0 1
4 132.86777200887383 132.86777200887383 1.5545010961312755 1
5 231.3621864635981 231.3621864635981 0 1
6 44.460597808658804 44.460597808658804 0 1
7 19.88846327924911 19.88846327924911 0 0
8 247.98295660219276 247.98295660219276 0 0
9 145.37776801207065 145.37776801207065 0 0
10 272.9822776137202 272.9822776137202 0 1
11 48.732599681317566 48.732599681317566 0 0
12 250.7786743025457 250.7786743025457 0 1
13 205.76119965632935 205.76119965632935 0 1
14 209.6663244942827 209.6663244942827 0 0
15 77.64755051246719 77.64755051246719 0 0
16 229.947972901225 229.947972901225 0 1
17 127.27760206512436 127.27760206512436 0 0
18 155.67128051085658 155.67128051085658 0 1
19 191.1853622250161 191.1853622250161 0 0
