The sequence of nodes visited by the vehicle:
set vehicleNodes :=
0    38   2    90   96   64   26   54   5    36   52   21   93   41
97   89   79   16   48   94   99   39   25   24   95   60   58   77
87   7    14   50   19   51   12   53   31   44   92   75   17   81
4    23   80   73   70   71   33   20   49   86   66   74   42;

The sequence of nodes visited by the drone:
set dronedNodes :=
0    4    23   14   73   19   51   99   54   20   31   24   52   75   42   43
11   27   45   63   85   56   98   35   15   57   61   91   10   8    47
97   38   2    90   96   70   71   12   39   5    49   44   95   93   41
68   78   30   69   34   67   28   55   84   3    32   1    22   88   46
87   7    79   16   48   64   26   33   53   25   36   86   92   58   77
37   6    65   29   13   9    40   83   72   76   82   59   62   18   81;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 604.8982735866571 604.8982735866571 0 1
1 398.98759721006957 398.98759721006957 0 0
2 87.73918616405435 87.73918616405435 0 1
3 306.3156285006521 306.3156285006521 0 0
4 39.12385286777149 39.12385286777149 0 1
5 303.274247235503 303.274247235503 0 1
6 67.09371191000137 67.09371191000137 0 0
7 65.59371191000137 65.59371191000137 0 1
8 483.7256080015768 483.7256080015768 0 0
9 176.24156028176702 176.24156028176702 0 0
10 426.87750520803496 426.87750520803496 0 0
11 16.49245067981821 16.49245067981821 0 0
12 222.3653289241982 222.3653289241982 0 1
13 150.04327482353847 150.04327482353847 0 0
14 107.20319816334427 107.20319816334427 0 1
15 258.9092380220703 258.9092380220703 0 0
16 121.69003114384941 121.69003114384941 0 1
17 525.5909271388613 525.5909271388613 0 1
18 513.9540460397151 513.9540460397151 0 0
19 152.40465544634134 152.40465544634134 0 1
20 284.5927055432336 284.5927055432336 0 1
21 463.33570124978223 463.33570124978223 0 1
22 434.7742274001681 434.7742274001681 0 0
23 79.19518241873682 79.19518241873682 0 1
24 369.6052277696862 369.6052277696862 0 1
25 316.274247235503 316.274247235503 0 1
26 191.30465746749707 191.30465746749707 0 1
27 42.1652341329206 42.1652341329206 0 0
28 189.0685894899973 189.0685894899973 0 0
29 128.65422528244147 128.65422528244147 0 0
30 90.4317685676216 90.4317685676216 0 0
31 344.73474617701845 344.73474617701845 0 1
32 358.0088980452652 358.0088980452652 0 0
33 236.4483839618929 236.4483839618929 0.48158452895924597 1
34 140.8768811616413 140.8768811616413 0 0
35 210.1816032142706 210.1816032142706 0 0
36 362.89702383718685 362.89702383718685 0 1
37 35.21628280012757 35.21628280012757 0 0
38 47.18611061607004 47.18611061607004 0 1
39 268.024801903763 268.024801903763 0 1
40 197.97548949956024 197.97548949956024 0 0
41 545.9006015800961 545.9006015800961 0 1
42 532.2991310713606 532.2991310713606 0 1
43 581.6160541610111 581.6160541610111 0 0
44 381.30992768040585 381.30992768040585 0 1
45 82.3574600789052 82.3574600789052 0 0
46 551.4907715238456 551.4907715238456 0 0
47 534.848640828157 534.848640828157 0 0
48 144.3423976980428 144.3423976980428 0 1
49 347.89702383718685 347.89702383718685 0 1
50 129.93624239508472 129.93624239508472 0 1
51 181.8127566746604 181.8127566746604 0 1
52 420.7742274001681 420.7742274001681 0 1
53 276.53044779493507 276.53044779493507 0.6953962152654185 1
54 247.62872384939183 247.62872384939183 0 1
55 230.42758667249674 230.42758667249674 0 0
56 159.42248987015043 159.42248987015043 0 0
57 286.71402588679325 286.71402588679325 0 0
58 506.989851901123 506.989851901123 3.616557615316367 1
59 418.23226060463463 418.23226060463463 0 0
60 471.87970499509976 471.87970499509976 0 1
61 345.441852958205 345.441852958205 0 0
62 464.23936061093957 464.23936061093957 0 0
63 111.81297039199072 111.81297039199072 0 0
64 172.21043140761776 172.21043140761776 1.650281539872907 1
65 100.54486040260547 100.54486040260547 0 0
66 452.89539474087167 452.89539474087167 0 1
67 170.79621784524466 170.79621784524466 0 0
68 26.436494812864563 26.436494812864563 0 0
69 117.19003114384941 117.19003114384941 0 0
70 168.56014986774485 168.56014986774485 0 1
71 186.8325215124975 186.8325215124975 0.5476288828375289 1
72 278.53044779493507 278.53044779493507 0 0
73 132.17231037258452 132.17231037258452 0 1
74 480.87970499509976 480.87970499509976 0 1
75 474.87970499509976 474.87970499509976 0 1
76 317.39228122425294 317.39228122425294 0 0
77 561.9318211219775 561.9318211219775 0 1
78 55.91823521435653 55.91823521435653 0 0
79 95.8014439123529 95.8014439123529 0 1
80 110.36547582351265 110.36547582351265 0 1
81 568.0145836522756 568.0145836522756 0 1
82 364.31123739955996 364.31123739955996 0 0
83 239.98391786782562 239.98391786782562 0 0
84 270.9402778511856 270.9402778511856 0 0
85 134.40837835008432 134.40837835008432 0 0
86 416.65112177455046 416.65112177455046 0 1
87 30.068467729634072 30.068467729634072 0 1
88 501.8420368306295 501.8420368306295 0 0
89 59.26915658966461 59.26915658966461 0 1
90 116.69003114384941 116.69003114384941 0 1
91 375.68799029998445 375.68799029998445 0 0
92 439.85698993046634 439.85698993046634 0 1
93 494.77096901876405 494.77096901876405 0.4376399765905603 1
94 180.8127566746604 180.8127566746604 0 1
95 433.7742274001681 433.7742274001681 0 1
96 137.2713298861773 137.2713298861773 0 1
97 23.743912409297312 23.743912409297312 0 1
98 183.2269702370335 183.2269702370335 0 0
99 200.52499925635664 200.52499925635664 0.2760698788604259 1
