The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 16 19 1 4 15 7 9 18 13 6;

The sequence of nodes visited by the drone:
set dronedNodes := 0 2 16 3 19 14 1 5 4 10 15 11 9 12 18 17 6 8;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 286.6114244260387 286.6114244260387 0 1
1 116.55865054007589 116.55865054007589 0 1
2 31.915243983287834 31.915243983287834 0 0
3 82.57043685324874 82.57043685324874 0 0
4 133.3217051543161 133.3217051543161 0 1
5 117.05865054007589 117.05865054007589 0 0
6 245.69682827279235 245.69682827279235 0 1
7 188.97853845567778 188.97853845567778 0 1
8 253.32899703402921 253.32899703402921 0 0
9 213.06172761326238 213.06172761326238 0 1
10 157.94384965880636 157.94384965880636 0 0
11 194.87959662711359 194.87959662711359 0 0
12 220.88796553451164 220.88796553451164 0 0
13 237.6345705244938 237.6345705244938 0 1
14 103.49896864803496 103.49896864803496 0 0
15 175.97853845567778 175.97853845567778 0.46678708190370344 1
16 61.2104274899549 61.2104274899549 0 1
17 235.91978743280347 235.91978743280347 0 0
18 231.31001520415703 231.31001520415703 0 1
19 95.2983589146066 95.2983589146066 11.884328113477167 1
