The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 8 14 10 12 16 6 15 19 5 13 18;

The sequence of nodes visited by the drone:
set dronedNodes := 0 9 14 10 7 12 2 16 3 19 4 5 17 13 11 18 1;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 239.27784583778444 239.27784583778444 0 1
1 224.59582467456053 224.59582467456053 0 0
2 105.97674959189445 105.97674959189445 0 0
3 145.58708379086352 145.58708379086352 0 0
4 170.54183779083897 170.54183779083897 0 0
5 178.7112015834307 178.7112015834307 0 1
6 121.50509599938134 121.50509599938134 0 1
7 81.29932133080436 81.29932133080436 0 0
8 32.13015829229567 32.13015829229567 0 1
9 21.961430801052632 21.961430801052632 0 0
10 54.630050624615194 54.630050624615194 0 1
11 197.58755864740064 197.58755864740064 0 0
12 103.47674959189445 103.47674959189445 0 1
13 186.957412834666 186.957412834666 0 1
14 50.157914669615614 50.157914669615614 0 1
15 151.05166940476965 151.05166940476965 0 1
16 118.34281833921295 118.34281833921295 0 1
17 184.79396411372892 184.79396411372892 0 0
18 217.43691414292235 217.43691414292235 0 1
19 161.6818152175043 161.6818152175043 0 1
