The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 13 11 15 16 5 2 3 17 6 10 4 7;

The sequence of nodes visited by the drone:
set dronedNodes := 0 13 1 15 14 5 19 2 18 3 12 17 6 9 10 8 7;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 329.66050405975716 329.66050405975716 0 1
1 52.007391477081285 52.007391477081285 0 0
2 124.46832194570825 124.46832194570825 0 1
3 145.27697399239307 145.27697399239307 0 1
4 259.12293639219104 259.12293639219104 0 1
5 98.66134614458038 98.66134614458038 0 1
6 212.9023097680642 212.9023097680642 0 1
7 286.1969091335528 286.1969091335528 0 1
8 236.75330770145212 236.75330770145212 0 0
9 221.17878244668765 221.17878244668765 0 0
10 232.72217882730286 232.72217882730286 2.8198690592386413 1
11 51.59251480734178 51.59251480734178 0 1
12 159.48964439594496 159.48964439594496 0 0
13 42.15853367528518 42.15853367528518 0 1
14 72.2651792430115 72.2651792430115 0 0
15 66.85685232981552 66.85685232981552 0 1
16 80.85685232981552 80.85685232981552 0 1
17 184.10994967028827 184.10994967028827 0 1
18 129.18531251173656 129.18531251173656 0 0
19 101.16134614458038 101.16134614458038 0 0
