The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 14 18 15 4 19 9 6 2 1 13 16 5 3 7 12;

The sequence of nodes visited by the drone:
set dronedNodes := 0 10 18 17 6 11 3 8;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 340.99291625544487 340.99291625544487 21.082178748234412 1
1 183.93751752102037 183.93751752102037 0 1
2 179.98867034494134 179.98867034494134 0 1
3 218.00836155962554 218.00836155962554 0.6257692279222624 1
4 68.34626077167417 68.34626077167417 0 1
5 199.69745166685254 199.69745166685254 0 1
6 134.8045531758193 134.8045531758193 5.019052150212701 1
7 264.7924841217647 264.7924841217647 0 1
8 278.182988106596 278.182988106596 0 0
9 105.3061775930063 105.3061775930063 0 1
10 26.824730498789684 26.824730498789684 0 0
11 165.3982138337333 165.3982138337333 0 0
12 315.5234045060034 315.5234045060034 0 1
13 185.88651821204888 185.88651821204888 0 1
14 25.63509049037785 25.63509049037785 0 1
15 45.26053448384269 45.26053448384269 0 1
16 187.7095120782784 187.7095120782784 0 1
17 99.87217762846359 99.87217762846359 0 0
18 39.69920736033195 39.69920736033195 0.28411446465062795 1
19 79.62188465833802 79.62188465833802 0 1
