The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 15 1 3 17 14 18 4 16 10 8 6;

The sequence of nodes visited by the drone:
set dronedNodes := 0 12 3 11 17 9 14 5 18 2 4 7 16 13 6 19;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 369.17938726535215 369.17938726535215 0.34708179848740883 1
1 13.910194799277985 13.910194799277985 0 1
2 256.44347631794665 256.44347631794665 0 0
3 22.489820498356544 22.489820498356544 0 1
4 265.4776959140052 265.4776959140052 4.79532347175882 1
5 224.64932445073836 224.64932445073836 0 0
6 347.6424267344405 347.6424267344405 7.333040123234014 1
7 279.838671935488 279.838671935488 0 0
8 315.1745004151194 315.1745004151194 0 1
9 144.77060991388586 144.77060991388586 0 0
10 300.74192403945483 300.74192403945483 0 1
11 50.518196187574176 50.518196187574176 0 0
12 9.305831348162771 9.305831348162771 0 0
13 326.6084968196966 326.6084968196966 0 0
14 198.91187190003495 198.91187190003495 0 1
15 5.267556323986958 5.267556323986958 0 1
16 297.26403525997364 297.26403525997364 0.1103285502948097 1
17 131.5760966208089 131.5760966208089 0 1
18 235.18160854130173 235.18160854130173 0 1
19 353.76458269324115 353.76458269324115 0 0
