The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 15 11 10 6 2 17 4 3 1 7 14;

The sequence of nodes visited by the drone:
set dronedNodes := 0 13 15 8 10 18 6 9 2 5 17 12 1 19 14 16;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 635.0399837077306 635.0399837077306 0 1
1 498.0285773069376 498.0285773069376 0 1
2 245.2444981853012 245.2444981853012 0 1
3 482.6972686827771 482.6972686827771 0 1
4 385.1713254014384 385.1713254014384 0 1
5 276.6477455763942 276.6477455763942 0 0
6 191.4398242386118 191.4398242386118 0 1
7 511.83711171103977 511.83711171103977 0 1
8 139.04419360056494 139.04419360056494 0 0
9 220.04456938498737 220.04456938498737 0 0
10 174.0981423869177 174.0981423869177 0 1
11 128.62775019843536 128.62775019843536 0 1
12 447.6930112390261 447.6930112390261 0 0
13 40.15513646786798 40.15513646786798 0 0
14 528.1173477038703 528.1173477038703 0 1
15 64.11212753415899 64.11212753415899 0 1
16 563.0607900654484 563.0607900654484 0 0
17 318.54946038105027 318.54946038105027 0 1
18 179.16198639017247 179.16198639017247 0 0
19 506.98616145102295 506.98616145102295 0 0
