The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 1 13 5 19 15 6 16 12 10 14 8;

The sequence of nodes visited by the drone:
set dronedNodes := 0 11 13 17 5 4 19 3 16 2 12 7 10 9 8 18;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 237.58107666053064 237.58107666053064 0 1
1 7.528572815985033 7.528572815985033 0 1
2 128.56272846033917 128.56272846033917 0 0
3 91.67619823120035 91.67619823120035 0 0
4 62.18220446074974 62.18220446074974 0 0
5 58.57665318528575 58.57665318528575 0 1
6 115.78275876933512 115.78275876933512 0 1
7 146.93550992522867 146.93550992522867 0 0
8 205.45091836823497 205.45091836823497 0.29322189181419844 1
9 191.65780414410125 191.65780414410125 0 0
10 182.65780414410125 182.65780414410125 0 1
11 28.27504786470862 28.27504786470862 0 0
12 133.811105176822 133.811105176822 0 1
13 50.33044193405043 50.33044193405043 0 1
14 187.12994009910082 187.12994009910082 0 1
15 86.2361853639468 86.2361853639468 0 1
16 118.9450364295035 118.9450364295035 0 1
17 52.33044193405043 52.33044193405043 0 0
18 215.46341056548536 215.46341056548536 0 0
19 75.60603955121215 75.60603955121215 0 1
