The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 3 19 5 15 10 8 11 2 6 18 7;

The sequence of nodes visited by the drone:
set dronedNodes := 0 1 3 13 19 16 15 14 11 17 2 12 6 9 7 4;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 560.2641907859024 560.2641907859024 0 1
1 35.03858751614792 35.03858751614792 0 0
2 408.809791128204 408.809791128204 0 1
3 117.58380296275072 117.58380296275072 0 1
4 554.9897796689685 554.9897796689685 0 0
5 287.79685555788694 287.79685555788694 0 1
6 512.5598834772206 512.5598834772206 0 1
7 550.9220062215347 550.9220062215347 0 1
8 342.7607388039976 342.7607388039976 0 1
9 536.2600741455688 536.2600741455688 0 0
10 334.8989102152566 334.8989102152566 0 1
11 349.8418153669321 349.8418153669321 0 1
12 483.6027180484331 483.6027180484331 0 0
13 185.6823633522131 185.6823633522131 0 0
14 335.0763078657277 335.0763078657277 0 0
15 311.2215656035949 311.2215656035949 0 1
16 284.9369629614807 284.9369629614807 0 0
17 364.12755301980536 364.12755301980536 0 0
18 542.364289098958 542.364289098958 0 1
19 253.12202591963447 253.12202591963447 0 1
