The sequence of nodes visited by the vehicle:
set vehicleNodes :=
0    4    49   36   40   31   19   43   46   56   6    61   45   18
72   82   64   66   96   93   22   59   97   85   99   39   76   12
87   69   42   13   32   2    92   41   73   8    55   20   83   48
60   70   67   57   37   80   90   58   29   35   27   3    53   26;

The sequence of nodes visited by the drone:
set dronedNodes :=
0    82   64   66   40   37   2    22   59   24   89   44   61   45   18   52
11   65   75   68   81   77   7    34   41   73   8    99   10   74   30
72   69   42   13   96   31   80   90   21   17   62   55   20   83   12
94   78   1    88   47   16   15   79   58   29   35   25   9    86   38
87   70   67   57   32   93   19   43   28   95   84   27   3    53   48
5    14   98   23   71   51   50   33   46   85   6    91   54   63   26;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 631.9317217231944 631.9317217231944 0 1
1 99.63971388166779 99.63971388166779 0 0
2 237.33238623639548 237.33238623639548 0.24535011623029845 1
3 501.2712841459578 501.2712841459578 0 1
4 44.82550551623519 44.82550551623519 0 1
5 48.3803156007714 48.3803156007714 0 0
6 416.33810071307124 416.33810071307124 0 1
7 240.68648820264517 240.68648820264517 0 0
8 386.31318966339325 386.31318966339325 0 0.999999999487584
9 496.03973793422995 496.03973793422995 0 0
10 474.550664020716 474.550664020716 0 0
11 4.321975215313971 4.321975215313971 0 0
12 565.3517515984091 565.3517515984091 0 1
13 128.77949330013882 128.77949330013882 0 1
14 83.85964215885048 83.85964215885048 0 0
15 247.83238623639548 247.83238623639548 0 0
16 209.2679527123878 209.2679527123878 0 0
17 357.7179226078972 357.7179226078972 0 0
18 554.3517515984091 554.3517515984091 0 1
19 267.5712451646434 267.5712451646434 0 1
20 486.03973793422995 486.03973793422995 0 1
21 323.18278045043553 323.18278045043553 0 0
22 285.26305117759756 285.26305117759756 0 1
23 145.54969804597707 145.54969804597707 0 0
24 340.58508226293935 340.58508226293935 0 0
25 434.7944844470552 434.7944844470552 0 0
26 600.8468491663731 600.8468491663731 0 1
27 445.7582035440819 445.7582035440819 0 1
28 327.46422258848446 327.46422258848446 0 0
29 365.8478076776618 365.8478076776618 0 1
30 560.4345141287073 560.4345141287073 0 0
31 202.3217307176629 202.3217307176629 0 1
32 169.94015042656545 169.94015042656545 0 1
33 308.6466532190939 308.6466532190939 0 0
34 290.853221121347 290.853221121347 0 0
35 396.11435229691455 396.11435229691455 0.5816181762284032 1
36 106.13971388166779 106.13971388166779 0 1
37 185.2044879490392 185.2044879490392 0 1
38 575.8992631532736 575.8992631532736 0 0
39 468.8350874001447 468.8350874001447 0 1
40 148.04969804597707 148.04969804597707 1.4926731929963069 1
41 320.63327069363913 320.63327069363913 0 1
42 97.13971388166779 97.13971388166779 0 1
43 305.4843755589255 305.4843755589255 0 1
44 418.4594210566309 418.4594210566309 0 0
45 511.5669142869448 511.5669142869448 0 1
46 336.31308039028056 336.31308039028056 0 1
47 162.42624841684187 162.42624841684187 0 0
48 590.8468491663731 590.8468491663731 0 1
49 83.59571013635026 83.59571013635026 0 1
50 278.011551673554 278.011551673554 0 0
51 234.83238623639548 234.83238623639548 0 0
52 605.1480117998944 605.1480117998944 0 0
53 545.7494263313665 545.7494263313665 0 1
54 503.96386654952505 503.96386654952505 0 0
55 431.4403824808055 431.4403824808055 0 1
56 371.8478076776618 371.8478076776618 0 1
57 139.8488209204814 139.8488209204814 1.0194519992216726 1
58 326.46422258848446 326.46422258848446 0 1
59 315.53425118004634 315.53425118004634 0 1
60 37.614402965307214 37.614402965307214 0 1
61 466.0066602753985 466.0066602753985 0 1
62 391.81318966339325 391.81318966339325 0 0
63 549.1035282976162 549.1035282976162 0 0
64 88.59571013635026 88.59571013635026 0 1
65 62.74963413153026 62.74963413153026 0 0
66 115.62654686217293 115.62654686217293 0 1
67 105.13971388166779 105.13971388166779 0 1
68 122.73288206394888 122.73288206394888 0 0
69 69.2765961852559 69.2765961852559 0 1
70 81.35964215885048 81.35964215885048 0 1
71 177.8458445769864 177.8458445769864 0 0
72 10.342772504710119 10.342772504710119 2.152681585136232 1
73 354.8024466604746 354.8024466604746 0 1
74 518.3676495413125 518.3676495413125 0 0
75 92.40359668928221 92.40359668928221 0 0
76 517.9700385243776 517.9700385243776 0 1
77 192.22232237284828 192.22232237284828 0 0
78 75.12894614061571 75.12894614061571 0 0
79 302.34073840806116 302.34073840806116 0 0
80 242.33238623639548 242.33238623639548 0 1
81 154.413659076656 154.413659076656 0 0
82 60.05705172796301 60.05705172796301 0 1
83 537.2054225860489 537.2054225860489 0 1
84 403.18542010878 403.18542010878 0 0
85 379.9100654259604 379.9100654259604 0 1
86 539.0081982237809 539.0081982237809 0 0
87 29.552145217008665 29.552145217008665 0 1
88 135.72571529486373 135.72571529486373 0 0
89 382.60264782952765 382.60264782952765 0 0
90 297.86860245306156 297.86860245306156 0 1
91 450.78314135464234 450.78314135464234 0 0
92 288.86860245306156 288.86860245306156 0 1
93 228.03165098202777 228.03165098202777 0 1
94 14.842772504710119 14.842772504710119 0 0
95 371.0679609321171 371.0679609321171 0 0
96 157.89855584777317 157.89855584777317 0 1
97 345.36846552841797 345.36846552841797 0 1
98 112.24604908344374 112.24604908344374 0 0
99 426.9682465258059 426.9682465258059 0 1
