The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 4 3 9 8 19 6 2 10 7 12;

The sequence of nodes visited by the drone:
set dronedNodes := 0 15 4 14 3 13 8 1 19 6 17 2 18 10 5 7 11 12 16;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 280.35571158638163 280.35571158638163 0 1
1 112.25208968033601 112.25208968033601 0 0
2 178.6652964906622 178.6652964906622 0 1
3 78.15491109330686 78.15491109330686 0.12459777029505403 1
4 47.22446972151308 47.22446972151308 0 1
5 207.8272482264218 207.8272482264218 0 0
6 145.65014845222385 145.65014845222385 0 1
7 219.12226503918 219.12226503918 0 1
8 108.89798771408633 108.89798771408633 0 1
9 89.20027211049413 89.20027211049413 0 1
10 189.10560299957274 189.10560299957274 0 1
11 234.6544896061891 234.6544896061891 0 0
12 255.1361512499182 255.1361512499182 0 1
13 88.20478671442775 88.20478671442775 0 0
14 69.52357284249084 69.52357284249084 0 0
15 14.561242056011432 14.561242056011432 0 0
16 261.3208096883447 261.3208096883447 0 0
17 153.41223580035387 153.41223580035387 0 0
18 180.72684930347103 180.72684930347103 0 0
19 141.17801249722427 141.17801249722427 0 1
