The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 4 14 10 13 1 6 8 15 12 19 7 3 11 17;

The sequence of nodes visited by the drone:
set dronedNodes := 0 5 14 2 13 9 3 16 17 18;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 637.5759306969143 637.5759306969143 0 1
1 111.9165478188682 111.9165478188682 0 1
2 46.0035203512946 46.0035203512946 0 0
3 574.4871004722361 574.4871004722361 0 1
4 9.230594546744213 9.230594546744213 0 1
5 9.842577680327269 9.842577680327269 0 0
6 162.98700528361837 162.98700528361837 0 1
7 528.8940864002209 528.8940864002209 0 1
8 212.51610533779885 212.51610533779885 0 1
9 79.54976312448159 79.54976312448159 0 0
10 22.95209264652874 22.95209264652874 0 1
11 589.9123182346194 589.9123182346194 0 1
12 431.5998817399087 431.5998817399087 0 1
13 57.93560648650759 57.93560648650759 6.098607257879792 1
14 19.278784287269367 19.278784287269367 0.6653703570440221 1
15 329.2653535564852 329.2653535564852 0 1
16 596.850242697451 596.850242697451 0 0
17 614.8903788975334 614.8903788975334 0 1
18 620.1796817375171 620.1796817375171 0 0
19 508.87602420651575 508.87602420651575 0 1
