The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 5 19 4 11 3 9 8 17 16 2 6 10;

The sequence of nodes visited by the drone:
set dronedNodes := 0 18 19 13 9 7 17 1 16 15 2 12 10 14;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 588.1651221880383 588.1651221880383 0 1
1 325.2296634670269 325.2296634670269 0 0
2 469.73545666566895 469.73545666566895 0 1
3 260.6219661276621 260.6219661276621 0 1
4 219.67717902385448 219.67717902385448 0 1
5 13.759810207035082 13.759810207035082 0 1
6 540.5950413512617 540.5950413512617 0 1
7 303.381792501161 303.381792501161 0 0
8 294.36919012516154 294.36919012516154 0 1
9 287.48655141084964 287.48655141084964 13.41769876354141 1
10 548.7413768443967 548.7413768443967 5.920208301158937 1
11 223.63501180147514 223.63501180147514 0 1
12 516.244500055858 516.244500055858 0 0
13 242.26562986704218 242.26562986704218 0 0
14 561.3121905938362 561.3121905938362 0 0
15 369.4531253570237 369.4531253570237 0 0
16 344.9885030370636 344.9885030370636 0.9979286207179712 1
17 317.6697269249838 317.6697269249838 7.1382929643431225 1
18 135.3667592019239 135.3667592019239 0 0
19 185.17564008934409 185.17564008934409 2.366562376614496 1
