The sequence of nodes visited by the vehicle:
set vehicleNodes :=
0    44   1    99   48   3    42   59   45   84   86   57   69   60
22   96   62   55   12   87   98   90   58   97   64   94   21   46
39   14   47   31   73   28   33   15   79   53   16   5    27
68   72   32   89   51   9    13   65   82   49   20   61   66;

The sequence of nodes visited by the drone:
set dronedNodes :=
0    68   78   7    95   52   30   77   81   38   23   10   11   5    21
24   93   62   55   48   51   28   98   59   65   79   97   16   6    83
22   44   19   85   43   88   92   29   70   41   25   54   35   61   60
63   96   47   31   12   3    9    33   90   45   82   53   57   76   80
39   8    17   40   75   67   2    71   36   4    26   50   91   69   46
37   1    32   89   73   87   42   13   15   58   84   64   94   56   18;

The 3-tuple cycles in which the drone was involved:
set droneCycles := (13,34,13) (82,74,82);

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 596.9994851468618 596.9994851468618 0 1
1 64.3370305516164 64.3370305516164 0 1
2 220.82599447704763 220.82599447704763 0 0
3 182.1769140574806 182.1769140574806 0.40376988984110085 1
4 319.075642974238 319.075642974238 0 0
5 486.83729499038475 486.83729499038475 0 1
6 487.95532897913466 487.95532897913466 0 0
7 99.09113036662721 99.09113036662721 0 0
8 58.23801103802361 58.23801103802361 0 0
9 214.7432319467494 214.7432319467494 0 1
10 375.2494023224544 375.2494023224544 0 0
11 436.50980532393527 436.50980532393527 0 0
12 144.17560167830962 144.17560167830962 0 1
13 262.74626967198014 264.98233764948 2.23606797749979 1
14 56.26596273975092 56.26596273975092 0 1
15 294.5016451294275 294.5016451294275 0.19214906243337282 1
16 447.9989773117817 447.9989773117817 0 1
17 91.44673547593145 91.44673547593145 0 0
18 580.1353953760706 580.1353953760706 0 0
19 78.07217431719431 78.07217431719431 0 0
20 456.6013025788243 456.6013025788243 0 1
21 510.36166582349074 510.36166582349074 0 1
22 14.57089234123993 14.57089234123993 0 1
23 336.1241662544896 336.1241662544896 0 0
24 4.759241220074425 4.759241220074425 0 0
25 350.77989476158245 350.77989476158245 0 0
26 361.0841211067113 361.0841211067113 0 0
27 532.9226941688477 532.9226941688477 0 1
28 204.54519291956385 204.54519291956385 0 1
29 249.26265399373622 249.26265399373622 0 0
30 197.75094234262596 197.75094234262596 0 0
31 117.80754677960681 117.80754677960681 0 1
32 96.85506238912743 96.85506238912743 1.9773140459707577 1
33 256.3337218056017 256.3337218056017 1.066018271667275 1
34 263.86430366073006 263.86430366073006 0 0
35 452.2709791844405 452.2709791844405 0 0
36 290.0295091744279 290.0295091744279 0 0
37 30.544303954768324 30.544303954768324 0 0
38 296.56319794223634 296.56319794223634 0 0
39 26.73641740183637 26.73641740183637 0 1
40 119.6103224173388 119.6103224173388 0 0
41 313.80399276365864 313.80399276365864 0 0
42 226.14106738341496 226.14106738341496 0.21749554916661396 1
43 136.95605722101672 136.95605722101672 0 0
44 45.78177841902363 45.78177841902363 0 1
45 315.9133653140696 315.9133653140696 0 1
46 574.0321175682037 574.0321175682037 0 1
47 87.80668053129119 87.80668053129119 0 1
48 134.95605722101672 134.95605722101672 0 1
49 422.59338175697656 422.59338175697656 0 1
50 414.7217350569229 414.7217350569229 0 0
51 167.0083211074061 167.0083211074061 0 1
52 162.80011717490672 162.80011717490672 0 0
53 408.70093776752674 408.70093776752674 0 1
54 385.6380101474874 385.6380101474874 0 0
55 107.51191663861981 107.51191663861981 0 1
56 499.7125551828172 499.7125551828172 0 0
57 468.68434855241884 468.68434855241884 0 1
58 326.7300191404616 326.7300191404616 0 1
59 273.2285489007153 273.2285489007153 0 1
60 567.3239136357043 567.3239136357043 0 1
61 491.30943094538435 491.30943094538435 0 1
62 73.771011683673 73.771011683673 0 1
63 19.495321242137983 19.495321242137983 0 0
64 432.7019187710033 432.7019187710033 0 1
65 308.10311563816293 308.10311563816293 0 1
66 550.9226941688477 550.9226941688477 0 1
67 187.49198696384792 187.49198696384792 0 0
68 37.78177841902363 37.78177841902363 0 1
69 497.7125551828172 497.7125551828172 0 1
70 280.8443220065792 280.8443220065792 0 0
71 258.1364974433337 258.1364974433337 0 0
72 57.26596273975092 57.26596273975092 0 1
73 160.30011717490672 160.30011717490672 0 1
74 356.2300191404616 356.2300191404616 0 0
75 152.23785942660817 152.23785942660817 0 0
76 495.5520716325036 495.5520716325036 0 0
77 230.7508396120614 230.7508396120614 0 0
78 70.66158587195315 70.66158587195315 0 0
79 340.7300191404616 340.7300191404616 0 1
80 569.445233979264 569.445233979264 0 0
81 269.5100302185487 269.5100302185487 0 0
82 354.7300191404616 357.7300191404616 3 1
83 533.6049444218297 533.6049444218297 0 0
84 372.04784020373796 372.04784020373796 0 1
85 109.093055468704 109.093055468704 0 0
86 425.42180888172277 425.42180888172277 0 1
87 195.0583599390587 195.0583599390587 0.07519740671241948 1
88 174.11465630918204 174.11465630918204 0 0
89 124.51575071210618 124.51575071210618 0 1
90 288.2267335366959 288.2267335366959 1.9597798255753105 1
91 472.0384505186685 472.0384505186685 0 0
92 207.58657418471296 207.58657418471296 0 0
93 41.68690325697696 41.68690325697696 0 0
94 481.83729499038475 481.83729499038475 0 1
95 126.57730352491501 126.57730352491501 0 0
96 51.16694322615813 51.16694322615813 0 1
97 380.04784020373796 380.04784020373796 0 1
98 243.60579974424385 243.60579974424385 0.9723098583582441 1
99 101.85506238912743 101.85506238912743 0 1
