The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 18 1 7 16 3 13 8 19 10 15 5 17;

The sequence of nodes visited by the drone:
set dronedNodes := 0 6 1 4 16 12 3 11 19 2 15 9 17 14;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 634.1102265823197 634.1102265823197 0 1
1 85.21210095870276 85.21210095870276 0 1
2 345.20508696195316 345.20508696195316 0 0
3 255.8140584086321 255.8140584086321 0 1
4 116.86505560443439 116.86505560443439 0 0
5 437.38655055098496 437.38655055098496 0 1
6 54.03361682270388 54.03361682270388 0 0
7 95.6332078944444 95.6332078944444 0 1
8 304.6413085836878 304.6413085836878 0 1
9 430.90108574274706 430.90108574274706 0 0
10 331.38196290184226 331.38196290184226 0 1
11 288.7144622136448 288.7144622136448 0 0
12 219.55961370096338 219.55961370096338 0 0
13 284.03721405175867 284.03721405175867 0 1
14 584.1035123961192 584.1035123961192 0 0
15 363.22836021940356 363.22836021940356 2.504961710200348 1
16 140.64333600081852 140.64333600081852 1.1908919423952113 1
17 554.4981954819398 554.4981954819398 0 1
18 67.46665193775353 67.46665193775353 0 1
19 312.4406995760281 312.4406995760281 2.556149285683489 1
