The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 12 7 10 2 6 19 8 9 3 4;

The sequence of nodes visited by the drone:
set dronedNodes := 0 16 12 11 7 5 10 18 2 17 19 1 8 13 3 14 4 15;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 280.35571158638163 280.35571158638163 0 1
1 157.9193639031487 157.9193639031487 0 0
2 101.69041509571946 101.69041509571946 0 1
3 202.20080049307478 202.20080049307478 0 1
4 233.13124186486857 233.13124186486857 0.12459777029505403 1
5 71.24593874445203 71.24593874445203 0 0
6 134.7055631341578 134.7055631341578 0 1
7 61.23344654720164 61.23344654720164 0 1
8 171.45772387229533 171.45772387229533 0 1
9 191.15543947588753 191.15543947588753 0 1
10 91.2501085868089 91.2501085868089 0 1
11 35.51519047745043 35.51519047745043 0 0
12 25.219560336463427 25.219560336463427 0 1
13 186.0351036094086 186.0351036094086 0 0
14 210.83213874389082 210.83213874389082 0 0
15 243.39038412921016 243.39038412921016 0 0
16 7.274311309750996 7.274311309750996 0 0
17 122.21479084749325 122.21479084749325 0 0
18 95.77780115587761 95.77780115587761 0 0
19 139.1776990891574 139.1776990891574 0 1
