The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 3 13 17 7 4 11 14 10 2 6 18;

The sequence of nodes visited by the drone:
set dronedNodes := 0 3 8 13 12 17 19 7 15 4 1 11 14 5 2 6 9 18 16;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 379.55596258529715 379.55596258529715 0 1
1 159.4198538774306 159.4198538774306 0 0
2 321.4572614975092 321.4572614975092 0 1
3 59.0203694881229 59.0203694881229 0 1
4 145.81838336869515 145.81838336869515 0 1
5 227.41263077388757 227.41263077388757 0 0
6 335.59939712124014 335.59939712124014 0 1
7 128.78899700276875 128.78899700276875 0 1
8 78.31415086969764 78.31415086969764 0 0
9 340.09939712124014 340.09939712124014 0 0
10 265.37696192626936 265.37696192626936 0 1
11 167.05202263866747 167.05202263866747 2.5520975777029093 1
12 92.63672272224362 92.63672272224362 0 0
13 87.25155791510912 87.25155791510912 0 1
14 213.37696192626936 213.37696192626936 0 1
15 133.31668957183746 133.31668957183746 0 0
16 360.1200500872818 360.1200500872818 0 0
17 102.48310412683693 102.48310412683693 0 1
18 356.2149252493285 356.2149252493285 0 1
19 108.18398125233263 108.18398125233263 0 0
