The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 14 11 1 16 3 17 6 10 9 13 4;

The sequence of nodes visited by the drone:
set dronedNodes := 0 12 14 8 1 18 16 2 3 5 17 7 10 19 9 13 4 15;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 952.1555681420482 952.1555681420482 0 1
1 181.18321761369145 181.18321761369145 0 1
2 307.58838552510616 307.58838552510616 0 0
3 365.33512453638235 365.33512453638235 0 1
4 821.5473206881929 821.5473206881929 0 1
5 374.5243292820195 374.5243292820195 0 0
6 392.20491828883735 392.20491828883735 0 1
7 439.0891877238684 439.0891877238684 0 0
8 159.56662203918103 159.56662203918103 0 0
9 597.804131852314 597.804131852314 0 1
10 470.3955793550649 470.3955793550649 33.260830078927256 1
11 126.37273723565553 126.37273723565553 0 1
12 64.49711937812857 64.49711937812857 0 0
13 809.5101955899117 809.5101955899117 0 1
14 110.16511997651439 110.16511997651439 0 1
15 838.6860859432176 838.6860859432176 0 0
16 253.3843768418812 253.3843768418812 0 1
17 384.1616351694274 384.1616351694274 0 1
18 200.69649834537287 200.69649834537287 0 0
19 500.3048779852396 500.3048779852396 0 0
