The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 6 7 13 12 11 5 2 17 15 4;

The sequence of nodes visited by the drone:
set dronedNodes := 0 3 6 1 7 18 13 8 12 9 5 16 2 19 17 14 4 10;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 635.1402542173207 635.1402542173207 0 1
1 179.07562190533818 179.07562190533818 0 0
2 341.2283476939204 341.2283476939204 14.434858674658244 1
3 32.71792204322191 32.71792204322191 0 0
4 552.92886653754 552.92886653754 0 1
5 314.67120136628034 314.67120136628034 2.540894983479177 1
6 60.72073343789615 60.72073343789615 0 1
7 231.35519889853785 231.35519889853785 0 1
8 279.332163581348 279.332163581348 0 0
9 301.1190043108155 301.1190043108155 0 0
10 596.7198999685515 596.7198999685515 0 0
11 301.15064449278003 301.15064449278003 0 1
12 285.350333107792 285.350333107792 5.5996597061338775 1
13 267.0704915632076 267.0704915632076 0 1
14 402.51532665722306 402.51532665722306 0 0
15 544.5340007314971 544.5340007314971 0 1
16 329.9652362336138 329.9652362336138 0 0
17 358.7241226096666 358.7241226096666 7.325727413043353 1
18 253.5269654084259 253.5269654084259 0 0
19 349.5474860989631 349.5474860989631 0 0
