The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 5 19 12 6 18 15 14 7 3 11 8 4;

The sequence of nodes visited by the drone:
set dronedNodes := 0 16 5 17 12 2 18 10 7 1 11 13 8 9;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 229.9377556356858 229.9377556356858 0.678689598118126 1
1 145.04547987596553 145.04547987596553 0 0
2 81.65288189487052 81.65288189487052 0 0
3 155.44079351981625 155.44079351981625 0 1
4 189.3560597780793 189.3560597780793 0 1
5 20.62013393282077 20.62013393282077 0.5467449992708424 1
6 86.30454667358472 86.30454667358472 0 1
7 135.44079351981625 135.44079351981625 6.908821453119572 1
8 179.3560597780793 179.3560597780793 3.236049580826915 1
9 196.34134752954233 196.34134752954233 0 0
10 122.15546326422984 122.15546326422984 0 0
11 167.51768493020975 167.51768493020975 4.014633662094951 1
12 66.88805883463712 66.88805883463712 0.3857313159561926 1
13 171.78968680286852 171.78968680286852 0 0
14 118.33393303951112 118.33393303951112 0 1
15 108.33393303951112 108.33393303951112 0 1
16 14.578610946023483 14.578610946023483 0 0
17 54.358094748495446 54.358094748495446 0 0
18 103.33393303951112 103.33393303951112 0 1
19 51.63625877136242 51.63625877136242 0 1
