The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 1 12 17 4 13 5 9 10 15 18 8;

The sequence of nodes visited by the drone:
set dronedNodes := 0 19 1 12 14 17 2 4 16 13 6 5 11 10 3 15 7;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 620.7958537541947 620.7958537541947 0 1
1 68.82588363998795 68.82588363998795 0 1
2 114.67250753545834 114.67250753545834 0 0
3 319.05750499610946 319.05750499610946 0 0
4 137.95642377090334 137.95642377090334 0 1
5 270.5112667528251 270.5112667528251 0 1
6 230.17236612443023 230.17236612443023 0 0
7 360.5892689934714 360.5892689934714 0 0
8 541.1982361833395 541.1982361833395 0 1
9 279.7986901752882 279.7986901752882 0 1
10 300.2549814256573 300.2549814256573 0 1
11 279.8939039538877 279.8939039538877 0 0
12 75.09269976938069 75.09269976938069 0 1
13 200.33831847357217 200.33831847357217 0 1
14 82.34526611660799 82.34526611660799 0 0
15 349.69704809957426 349.69704809957426 0 1
16 148.1665246963929 148.1665246963929 0 0
17 97.19117546819726 97.19117546819726 0 1
18 405.8457682341933 405.8457682341933 0 1
19 42.04136300958796 42.04136300958796 0 0
