The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 8 6 13 18 9 15 7 2 4 1 5 19 16;

The sequence of nodes visited by the drone:
set dronedNodes := 0 12 6 17 13 11 15 10 4 3 19 14;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 275.5010991032441 275.5010991032441 0 1
1 169.15535610265334 169.15535610265334 0 1
2 123.23754201418663 123.23754201418663 0 1
3 174.30690848922424 174.30690848922424 0 0
4 152.39230148841312 152.39230148841312 0 1
5 170.15535610265334 170.15535610265334 0 1
6 45.4617097743122 45.4617097743122 0 1
7 109.34509802473683 109.34509802473683 0 1
8 30.19737225183845 30.19737225183845 0 1
9 78.09681043384217 78.09681043384217 0 1
10 114.37978682160826 114.37978682160826 0 0
11 75.80063693255622 75.80063693255622 0 0
12 31.455875211734952 31.455875211734952 0 0
13 53.52396752261075 53.52396752261075 0 1
14 200.28767803554302 200.28767803554302 0 0
15 96.34509802473683 96.34509802473683 0 1
16 214.2906716132892 214.2906716132892 0 1
17 48.29013689905839 48.29013689905839 0 0
18 59.8485228429475 59.8485228429475 0 1
19 192.08706830211466 192.08706830211466 0 1
