The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 6 8 7 4 18 14 11 1 3 5 12 10 16 15;

The sequence of nodes visited by the drone:
set dronedNodes := 0 19 6 13 7 2 4 17 11 9;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 314.10419685258137 314.10419685258137 0 1
1 258.07118595375607 258.07118595375607 0 1
2 92.04987970915761 92.04987970915761 0 0
3 266.65081165283465 266.65081165283465 0 1
4 106.56175571440046 106.56175571440046 0 1
5 275.9788570679186 275.9788570679186 0 1
6 21.53696053091167 21.53696053091167 0.347081798487455 1
7 77.8398036714349 77.8398036714349 0 1
8 46.67184672699878 46.67184672699878 0 1
9 245.00496895458664 245.00496895458664 0 0
10 286.5480671861159 286.5480671861159 0 1
11 205.75064566010798 205.75064566010798 0 1
12 278.7835425705667 278.7835425705667 0 1
13 42.57089044565556 42.57089044565556 0 0
14 168.33225625661188 168.33225625661188 0 1
15 308.8366405285944 308.8366405285944 0 1
16 290.02595596559706 290.02595596559706 0 1
17 170.25279154302427 170.25279154302427 0 0
18 132.0625196153451 132.0625196153451 0 1
19 15.414804572111015 15.414804572111015 0 0
