The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 15 17 16 6 8 13 2 10 11 9 3 1;

The sequence of nodes visited by the drone:
set dronedNodes := 0 12 15 5 16 19 8 7 2 4 10 18 11 14 9 3 1;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 521.8717353049741 521.8717353049741 0 1
1 478.4031798601123 478.4031798601123 0 1
2 211.50560125873042 211.50560125873042 0 1
3 401.8463932348594 401.8463932348594 0 1
4 228.34684229326535 228.34684229326535 0 0
5 50.914867584195164 50.914867584195164 0 0
6 162.93393790343947 162.93393790343947 0 1
7 188.06689968531745 188.06689968531745 0 0
8 180.15654536917313 180.15654536917313 1.5423031535160305 1
9 339.36351329902715 339.36351329902715 0 1
10 240.93646814906282 240.93646814906282 1.8054290053692057 1
11 284.2050082289094 284.2050082289094 0 1
12 7.788901566944493 7.788901566944493 0 0
13 200.00580468534196 200.00580468534196 0 1
14 302.5154802201351 302.5154802201351 0 0
15 23.770823612681703 23.770823612681703 0 1
16 158.2727390887118 158.2727390887118 0 1
17 81.95669354135305 81.95669354135305 0 1
18 250.8986274336179 250.8986274336179 0 0
19 172.3145956081376 172.3145956081376 0 0
