The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 2 16 4 9 10 15 11 1 3 6 8 12 13;

The sequence of nodes visited by the drone:
set dronedNodes := 0 17 16 14 4 9 18 11 19 1 5 3 6 7;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 591.788699658273 591.788699658273 0 1
1 336.58205927783 336.58205927783 0 1
2 27.078169378577837 27.078169378577837 0 1
3 382.3669089636436 382.3669089636436 0 1
4 92.90770959110355 92.90770959110355 0 1
5 340.88145397752464 340.88145397752464 0 0
6 526.4964763351084 526.4964763351084 0 1
7 542.0080624801584 542.0080624801584 0 0
8 541.8554987862781 541.8554987862781 0 1
9 268.5496544136784 268.5496544136784 0 1
10 287.061064396292 287.061064396292 0 1
11 324.23641690525056 324.23641690525056 0 1
12 563.1861434971206 563.1861434971206 0 1
13 580.1263617321248 580.1263617321248 0 1
14 64.31398087129725 64.31398087129725 0 0
15 317.33511724551136 317.33511724551136 0 1
16 40.113638969313484 40.113638969313484 5.27417825382647 1
17 19.227793745305163 19.227793745305163 0 0
18 304.70949211481593 304.70949211481593 0 0
19 330.98903131368803 330.98903131368803 0 0
