The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 16 4 3 9 8 19 6 10 17 5 12;

The sequence of nodes visited by the drone:
set dronedNodes := 0 11 4 14 3 13 8 1 6 18 10 2 5 7 12 15;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 287.9119615397858 287.9119615397858 0.35303949232064724 1
1 112.81778285551425 112.81778285551425 0 0
2 182.756914408589 182.756914408589 0 0
3 78.7206042684851 78.7206042684851 0.12459777029506824 1
4 47.790162896691314 47.790162896691314 0 1
5 221.52269844708462 221.52269844708462 0 1
6 146.21584162740209 146.21584162740209 0 1
7 231.53519064433502 231.53519064433502 0 0
8 109.46368088926457 109.46368088926457 0 1
9 89.76596528567237 89.76596528567237 0 1
10 177.53676115413373 177.53676115413373 0 1
11 22.383367692528708 22.383367692528708 0 0
12 262.33936171100174 262.33936171100174 0 1
13 88.770479889606 88.770479889606 0 0
14 70.08926601766908 70.08926601766908 0 0
15 273.35071948377436 273.35071948377436 0 0
16 14.548622619501993 14.548622619501993 0 1
17 212.920373180042 212.920373180042 0 1
18 164.139289956337 164.139289956337 0 0
19 141.7437056724025 141.7437056724025 0 1
