The sequence of nodes visited by the vehicle:
set vehicleNodes :=
0    38   23   14   73   55   51   12   53   5    36   62   93   47   86
97   6    45   69   96   70   71   33   57   61   24   60   58   41   52
87   7    79   90   48   64   28   54   20   31   63   75   88   22   81
4    89   65   16   19   94   26   72   3    49   56   74   17   95;

The sequence of nodes visited by the drone:
set dronedNodes :=
0    27   45   80   96   13   94   35   72   76   36   44   60   88   92   52
11   4    2    14   50   55   99   33   39   5    82   56   1    42   95   77
97   37   79   66   48   67   28   83   53   25   24   8    93   17   10   81
68   38   30   73   34   64   40   54   84   49   91   62   58   46   86   43
87   78   65   85   19   9    12   15   20   32   63   21   18   41   59;

The 3-tuple cycles in which the drone was involved:
set droneCycles := (96,29,96) (51,98,51);

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 581.2428293260728 581.2428293260728 0 1
1 429.2844763232798 429.2844763232798 0 0
2 78.35289939306769 78.35289939306769 0 0
3 289.4605423415498 289.4605423415498 0 1
4 39.12385286777149 39.12385286777149 0 1
5 297.09777873550235 297.09777873550235 1.554473863654323 1
6 50.79166189153403 50.79166189153403 0 1
7 53.79166189153403 53.79166189153403 0 1
8 398.9311131902198 398.9311131902198 0 0
9 175.6624029396233 175.6624029396233 0 0
10 523.2198359930599 523.2198359930599 0 0
11 16.49245067981821 16.49245067981821 0 0
12 213.97094181148802 213.97094181148802 0 1
13 151.77668201854985 151.77668201854985 0 0
14 102.24203490461133 102.24203490461133 0 1
15 250.03326638040087 250.03326638040087 0 0
16 116.30429265290988 116.30429265290988 0 1
17 481.32093903158534 481.32093903158534 0 1
18 460.90149553855537 460.90149553855537 0 0
19 149.97390638081785 149.97390638081785 0 1
20 276.04413447655105 276.04413447655105 2.015472831062823 1
21 414.3979927995583 414.3979927995583 0 0
22 515.3888840982146 515.3888840982146 0 1
23 69.33576166916367 69.33576166916367 0 1
24 342.48744706508603 342.48744706508603 0 1
25 303.59777873550235 303.59777873550235 0 0
26 196.85369904286432 196.85369904286432 0 1
27 35.658637673383545 35.658637673383545 0 0
28 194.02527191811814 194.02527191811814 0 1
29 132.4648649793115 132.4648649793115 0 0
30 88.01178543385362 88.01178543385362 0 0
31 317.61696547241826 317.61696547241826 0 1
32 330.891117340665 330.891117340665 0 0
33 227.57241232022346 227.57241232022346 0 1
34 143.4927874626035 143.4927874626035 0 0
35 215.55208064157222 215.55208064157222 0 0
36 335.77924313258666 335.77924313258666 0 1
37 41.12385286777149 41.12385286777149 0 0
38 47.18611061607004 47.18611061607004 0 1
39 259.4777718829828 259.4777718829828 0 0
40 201.54192010730458 201.54192010730458 0 0
41 501.9352600511409 501.9352600511409 0 1
42 475.33473319653757 475.33473319653757 0 0
43 557.9606099004268 557.9606099004268 0 0
44 363.6774811025744 363.6774811025744 0 0
45 75.66031698950043 75.66031698950043 0 1
46 495.855380885334 495.855380885334 0 0
47 492.5012789190843 492.5012789190843 0 1
48 141.9116486325193 141.9116486325193 0.31416302853349976 1
49 320.77924313258666 320.77924313258666 0 1
50 137.88051975837 137.88051975837 0 0
51 182.25257288337278 185.081000008119 2.8284271247461903 1
52 534.1611003645057 534.1611003645057 0 1
53 263.3828967209361 263.3828967209361 2.946506103102422 1
54 238.7527522077224 238.7527522077224 0 1
55 162.01550095961014 162.01550095961014 0 1
56 391.7722026585816 391.7722026585816 0 1
57 269.78602095836897 269.78602095836897 0 1
58 453.9373013999633 453.9373013999633 0 1
59 531.6191335689723 531.6191335689723 0 0
60 422.88135208584697 422.88135208584697 0 1
61 316.20275191004515 316.20275191004515 0 1
62 401.6210604603777 401.6210604603777 0 1
63 360.515203442406 360.515203442406 0 1
64 171.63127406547403 171.63127406547403 0 1
65 95.91747958427457 95.91747958427457 0 1
66 111.2559130932713 111.2559130932713 0 0
67 166.31666359313144 166.31666359313144 0 0
68 26.436494812864563 26.436494812864563 0 0
69 110.30429265290988 110.30429265290988 0 1
70 169.63127406547403 169.63127406547403 0 1
71 189.55313596311856 189.55313596311856 0 1
72 256.4363906178337 256.4363906178337 2.8175696627927778 1
73 125.30429265290988 125.30429265290988 0 1
74 431.88135208584697 431.88135208584697 0 1
75 425.88135208584697 425.88135208584697 0 1
76 290.5785763302997 290.5785763302997 0 0
77 540.9618356188735 540.9618356188735 0 0
78 55.91823521435653 55.91823521435653 0 0
79 86.43064660376943 86.43064660376943 0 1
80 100.21864221779589 100.21864221779589 0 0
81 544.3591393916913 544.3591393916913 0 1
82 337.19345669495976 337.19345669495976 0 0
83 231.1079462261562 231.1079462261562 0 0
84 268.9730666646856 268.9730666646856 0 0
85 127.54036063040967 127.54036063040967 0 0
86 530.0379947388881 530.0379947388881 0 1
87 30.068467729634072 30.068467729634072 0 1
88 464.2329315409503 464.2329315409503 0 1
89 60.11621721187078 60.11621721187078 0 1
90 111.30429265290988 111.30429265290988 0 1
91 348.57020959538426 348.57020959538426 0 0
92 511.3692411831975 511.3692411831975 0 0
93 445.3349761329207 445.3349761329207 0 1
94 181.25257288337278 181.25257288337278 1.018973550856117 1
95 517.3888840982146 517.3888840982146 0 1
96 130.40331216650267 134.52641779212033 4.123105625617661 1
97 23.743912409297312 23.743912409297312 0 1
98 183.66678644574588 183.66678644574588 0 0
99 188.68560725703202 188.68560725703202 0 0
