The sequence of nodes visited by the vehicle:
set vehicleNodes :=
0    8    60   17   85   41   39   87   33   42   59   96   93   3
22   40   13   11   56   45   4    58   98   9    31   99   29   97
44   50   66   84   74   86   71   47   53   94   15   46   95
88   26   63   62   6    49   54   80   12   57   92   68   7;

The sequence of nodes visited by the drone:
set dronedNodes :=
0    88   26   66   62   74   86   4    87   98   9    31   99   93   78
23   81   48   75   43   76   18   89   83   52   90   79   10   51   3
22   8    60   11   85   6    49   71   47   53   57   15   46   29   35
91   27   24   16   5    69   30   38   55   61   64   82   1    95   97
44   50   13   84   56   45   39   54   80   12   59   92   68   32   14
21   70   34   67   20   25   65   73   28   19   36   77   37   7;

The 3-tuple cycles in which the drone was involved:
set droneCycles := (88,72,88) (39,2,39);

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 626.9246042036486 626.9246042036486 0 1
1 526.9223900276374 526.9223900276374 0 0
2 221.9757701883118 221.9757701883118 0 0
3 588.2904786185956 588.2904786185956 0 1
4 231.96260316881694 231.96260316881694 0 1
5 160.92365467336305 160.92365467336305 0 0
6 184.7017054393953 184.7017054393953 0 1
7 578.2904786185956 578.2904786185956 0 1
8 55.77195592181778 55.77195592181778 0 1
9 410.0527377710206 410.0527377710206 0 1
10 522.0153487286594 522.0153487286594 0 0
11 131.60636422535137 131.60636422535137 0 1
12 372.6998932269168 372.6998932269168 0 1
13 102.72331681470652 102.72331681470652 0 1
14 612.4503829477957 612.4503829477957 0 0
15 493.07273638990296 493.07273638990296 0.36115370970128424 1
16 133.84243220285117 133.84243220285117 0 0
17 119.56476964655909 119.56476964655909 0 1
18 208.38925617602513 208.38925617602513 0 0
19 374.5026688646488 374.5026688646488 0 0
20 165.50014589590452 165.50014589590452 0 0
21 23.994714666970502 23.994714666970502 0 0
22 7.115916721304452 7.115916721304452 0 1
23 3.5056657799389654 3.5056657799389654 0 0
24 95.73691445342808 95.73691445342808 0 0
25 196.26890144685137 196.26890144685137 0 0
26 86.91120992350882 86.91120992350882 0 1
27 63.27195592181778 63.27195592181778 0 0
28 325.6966387808657 325.6966387808657 0 0
29 563.4636029618036 563.4636029618036 0 1
30 214.96989480697079 214.96989480697079 0 0
31 477.0910833283884 477.0910833283884 0 1
32 573.8369831729 573.8369831729 0 0
33 318.19032685561797 318.19032685561797 0 1
34 107.44030738073482 107.44030738073482 0 0
35 593.7904786185956 593.7904786185956 0 0
36 468.19863933893856 468.19863933893856 0 0
37 540.8760140747112 540.8760140747112 0 0
38 253.67189743954083 253.67189743954083 0 0
39 221.4757701883118 222.4757701883118 1 1
40 62.096511242154534 62.096511242154534 0 1
41 185.7017054393953 185.7017054393953 0 1
42 383.8802331144158 383.8802331144158 0 1
43 150.45522202714747 150.45522202714747 0 0
44 15.718241988347078 15.718241988347078 0 1
45 192.02626075973208 192.02626075973208 0 1
46 524.4223900276374 524.4223900276374 0 1
47 301.1192590437525 301.1192590437525 0 1
48 87.91120992350882 87.91120992350882 0 0
49 212.4203850501744 212.4203850501744 1.3617685568816853 1
50 72.14638686327542 72.14638686327542 0 1
51 553.2234102221432 553.2234102221432 0 0
52 340.3297371536678 340.3297371536678 0 0
53 356.8885049260749 356.8885049260749 0 1
54 272.4787222959622 272.4787222959622 0 1
55 308.6192590437525 308.6192590437525 0 0
56 164.08593233353142 164.08593233353142 1.3785026285670483 1
57 427.4215516989419 427.4215516989419 0 1
58 294.1192590437525 294.1192590437525 0 1
59 463.19863933893856 463.19863933893856 0 1
60 90.51676119897282 90.51676119897282 0 1
61 359.3885049260749 359.3885049260749 0 0
62 147.45522202714747 147.45522202714747 0 1
63 115.0926336915595 115.0926336915595 0 1
64 435.9215516989419 435.9215516989419 0 0
65 226.7769328218331 226.7769328218331 0 0
66 110.96952806594184 110.96952806594184 0 1
67 144.14780443071473 144.14780443071473 0 0
68 537.8760140747112 537.8760140747112 0 1
69 188.055807405645 188.055807405645 0 0
70 76.38902755039472 76.38902755039472 0 0
71 252.55386345079094 252.55386345079094 0 1
72 38.786028544531526 38.786028544531526 0 0
73 275.6802844146786 275.6802844146786 0 0
74 171.7017054393953 171.7017054393953 0 1
75 114.01090933109096 114.01090933109096 0 0
76 176.4186960054236 176.4186960054236 0 0
77 505.0571905456682 505.0571905456682 0 0
78 583.2149075194936 583.2149075194936 0 0
79 486.70877535922403 486.70877535922403 0 0
80 311.1192590437525 311.1192590437525 0 1
81 49.933441834628624 49.933441834628624 0 0
82 494.87551202763495 494.87551202763495 0 0
83 291.48601316606363 291.48601316606363 0 0
84 141.45522202714747 141.45522202714747 0 1
85 155.999225772465 155.999225772465 0 1
86 206.58648053829313 206.58648053829313 0 1
87 284.6852779116959 284.6852779116959 0 1
88 38.07892176334498 39.49313532571807 1.4142135623730951 1
89 241.18214762610984 241.18214762610984 0 0
90 414.7697283370489 414.7697283370489 0 0
91 10.157297986453562 10.157297986453562 0 0
92 497.42502178443135 497.42502178443135 0.7467341190643992 1
93 546.8202859847104 546.8202859847104 0 1
94 425.18548372144215 425.18548372144215 0 1
95 570.6747055127316 570.6747055127316 0 1
96 507.8653282933419 507.8653282933419 0 1
97 607.7069664575431 607.7069664575431 0 1
98 332.19032685561797 332.19032685561797 0 1
99 517.7141860951381 517.7141860951381 0 1
