The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 18 17 13 5 19 15 6 16 12 2 10 14 8;

The sequence of nodes visited by the drone:
set dronedNodes := 0 1 18 11 17 3 15 4 12 2 7 10 9;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 248.0839698859558 248.0839698859558 0 1
1 3.7642864079925165 3.7642864079925165 0 0
2 141.9078233859011 141.9078233859011 0 1
3 74.96634572137381 74.96634572137381 0 0
4 103.19832819688796 103.19832819688796 0 0
5 61.673371394364864 61.673371394364864 0 1
6 118.87947697841423 118.87947697841423 0 1
7 153.08816327340006 153.08816327340006 0 0
8 215.95381159366013 215.95381159366013 0 1
9 202.45391926134062 202.45391926134062 0 0
10 193.45391926134062 193.45391926134062 0 1
11 39.19748665257188 39.19748665257188 0 0
12 136.9078233859011 136.9078233859011 0 1
13 53.42716014312954 53.42716014312954 0 1
14 197.9260552163402 197.9260552163402 0 1
15 89.33290357302592 89.33290357302592 0 1
16 122.04175463858262 122.04175463858262 0 1
17 49.42716014312954 49.42716014312954 0 1
18 21.840931694862096 21.840931694862096 0 1
19 78.70275776029126 78.70275776029126 0 1
