The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 19 17 1 11 9 18 14 3 2 10 13 16;

The sequence of nodes visited by the drone:
set dronedNodes := 0 8 19 5 17 7 1 12 18 6 3 4 10 15;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 399.28304303477444 399.28304303477444 0 1
1 145.53651758796389 145.53651758796389 0 1
2 247.8821458588735 247.8821458588735 0 1
3 238.0602029644763 238.0602029644763 2.4615520529797266 1
4 245.17892046296933 245.17892046296933 0 0
5 89.99380692721607 89.99380692721607 0 0
6 213.3107047314964 213.3107047314964 0 0
7 133.33901187829278 133.33901187829278 0 0
8 53.73559259698806 53.73559259698806 0 0
9 183.10088951760247 183.10088951760247 0 1
10 258.646126182924 258.646126182924 0.9341790963188714 1
11 174.87721194391062 174.87721194391062 0 1
12 157.77164359516175 157.77164359516175 0 0
13 276.0490921875191 276.0490921875191 0 1
14 202.5585789501979 202.5585789501979 0 1
15 309.12933538316537 309.12933538316537 0 0
16 302.8684218243206 302.8684218243206 0 1
17 113.36052807391039 113.36052807391039 0 1
18 183.5428944159685 183.5428944159685 0.052552738586683745 1
19 73.90091002721447 73.90091002721447 0 1
