The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 16 19 1 4 15 7 18 13 17 6 8;

The sequence of nodes visited by the drone:
set dronedNodes := 0 12 16 14 19 3 4 10 15 11 18 9;

The 3-tuple cycles in which the drone was involved:
set droneCycles := (1,5,1) (7,2,7);

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 279.50425666533334 279.50425666533334 0 1
1 110.65378230641133 111.65378230641133 1 0.9999999977596978
2 191.01989221673813 191.01989221673813 0 0
3 102.12141274229988 102.12141274229988 0 0
4 128.41683692065155 128.41683692065155 0 1
5 111.15378230641133 111.15378230641133 0 9.069688871262352e-10
6 234.04254689102117 234.04254689102117 0 1
7 184.07367022201322 197.96611421146304 13.892443989449804 1
8 249.3068844134949 249.3068844134949 0 1
9 228.18528111663937 228.18528111663937 0 0
10 153.0389814251418 153.0389814251418 0 0
11 189.97472839344903 189.97472839344903 0 0
12 31.455875211734952 31.455875211734952 0 0
13 225.3856926415288 225.3856926415288 0 1
14 81.19288094751366 81.19288094751366 0 0
15 171.07367022201322 171.07367022201322 0.46678708190370344 1
16 63.3463126499389 63.3463126499389 2.1358851599839994 1
17 228.3856926415288 228.3856926415288 0 1
18 219.06113732119204 219.06113732119204 0 1
19 89.39349068094202 89.39349068094202 3.8435747198286094 1
