The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 6 7 13 12 8 11 5 2 17 4 3;

The sequence of nodes visited by the drone:
set dronedNodes := 0 10 6 1 7 18 13 9 8 16 5 19 17 14 3 15;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 632.3965737121238 632.3965737121238 0 1
1 179.07562190533818 179.07562190533818 0 0
2 344.57340221095177 344.57340221095177 0 1
3 566.96072962568 566.96072962568 0 1
4 549.4153072506517 549.4153072506517 0 1
5 332.45111455796996 332.45111455796996 0 1
6 60.72073343789615 60.72073343789615 0 1
7 231.35519889853785 231.35519889853785 0 1
8 299.2765962193033 299.2765962193033 7.489583764757356 1
9 289.1783289261314 289.1783289261314 0 0
10 3.2447924327746507 3.2447924327746507 0 0
11 321.4714526679488 321.4714526679488 0 1
12 279.7506734016581 279.7506734016581 0 1
13 267.0704915632076 267.0704915632076 0 1
14 399.62899050336205 399.62899050336205 0 0
15 579.7220537856745 579.7220537856745 0 0
16 314.71262421831307 314.71262421831307 0 0
17 355.8377864558056 355.8377864558056 1.094336742150972 1
18 253.5269654084259 253.5269654084259 0 0
19 346.66114994510207 346.66114994510207 0 0
