The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 16 5 19 3 11 6 2 9 15 18 7;

The sequence of nodes visited by the drone:
set dronedNodes := 0 16 5 17 19 14 3 8 6 12 2 4 9 13 15 1 18 10 7;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 323.9419980443344 323.9419980443344 0 1
1 222.43419931662882 222.43419931662882 0 0
2 174.0089571428869 174.0089571428869 0 1
3 107.67997557993733 107.67997557993733 0 1
4 179.1567722133804 179.1567722133804 0 0
5 68.03973932483305 68.03973932483305 0 1
6 148.0089571428869 148.0089571428869 0 1
7 249.24336277085135 249.24336277085135 5.6469088742519205 1
8 109.80129592349698 109.80129592349698 0 0
9 192.44804605747268 192.44804605747268 0 1
10 239.11913440519305 239.11913440519305 0 0
11 116.6242474899365 116.6242474899365 0 1
12 155.44199151654615 155.44199151654615 0 0
13 194.94804605747268 194.94804605747268 0 0
14 99.44382762848868 99.44382762848868 0 0
15 212.5726578549708 212.5726578549708 0 1
16 35.344173876289425 35.344173876289425 0 1
17 81.16414407323974 81.16414407323974 0 0
18 233.59645389659943 233.59645389659943 0 1
19 88.26348774098973 88.26348774098973 0 1
