The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 13 8 16 10 12 4 18 14 17 9 11 15;

The sequence of nodes visited by the drone:
set dronedNodes := 0 19 13 6 8 5 10 7 4 2 18 1 11 3;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 456.1296360631722 456.1296360631722 0 1
1 199.88823187292516 199.88823187292516 0 0
2 166.58884699157653 166.58884699157653 0 0
3 424.38227555304314 424.38227555304314 0 0
4 157.55462739551797 157.55462739551797 0.7889862351135832 1
5 120.50046353529667 120.50046353529667 0 0
6 81.38461247230259 81.38461247230259 0 0
7 143.19365137403517 143.19365137403517 0 0
8 109.20697917591464 109.20697917591464 0 1
9 317.8452532748682 317.8452532748682 0 1
10 124.84700719115148 124.84700719115148 1.2068722624026123 1
11 396.3538998638255 396.3538998638255 0 1
12 132.6115318067007 132.6115318067007 0 1
13 60.350682557558706 60.350682557558706 0 1
14 224.1204514094882 224.1204514094882 0 1
15 450.8620797391852 450.8620797391852 0 1
16 120.1622461492677 120.1622461492677 0 1
17 291.45622668871425 291.45622668871425 0 1
18 187.85071476822142 187.85071476822142 4.79532347175882 1
19 15.414804572111015 15.414804572111015 0 0
