The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 19 7 13 5 10 4 15 14 2 16 11 8;

The sequence of nodes visited by the drone:
set dronedNodes := 0 6 7 9 13 5 18 10 3 4 12 14 17 16 1;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 299.42970712153993 299.42970712153993 3.037220954519455 1
1 253.7234604332189 253.7234604332189 0 0
2 198.0691804184695 198.0691804184695 0 1
3 154.29377284466537 154.29377284466537 0 0
4 165.03788784152695 165.03788784152695 0 1
5 118.46489289172229 118.46489289172229 0 1
6 40.86111742323923 40.86111742323923 0 0
7 67.52345833749489 67.52345833749489 0 1
8 258.201418747614 258.201418747614 0 1
9 80.02345833749489 80.02345833749489 0 0
10 132.4648928917223 132.4648928917223 0 1
11 248.98187429032112 248.98187429032112 0 1
12 182.06727420745335 182.06727420745335 0 0
13 107.83474707898763 107.83474707898763 0 1
14 193.94607479285185 193.94607479285185 0 1
15 187.86331226255362 187.86331226255362 0 1
16 234.21705123008772 234.21705123008772 1.2193724184722612 1
17 213.4204168870023 213.4204168870023 0 0
18 127.47877108038226 127.47877108038226 0 0
19 55.31690272176118 55.31690272176118 0 1
