The sequence of nodes visited by the vehicle:
set vehicleNodes :=
0    20   70   39   86   41   99   26   35   81   7    89   28   27
6    51   13   19   32   52   36   74   88   47   95   94   68   54
1    57   98   4    76   40   67   11   21   58   17   56   15   34
49   92   53   61   18   82   91   33   85   16   3    43   62   96;

The sequence of nodes visited by the drone:
set dronedNodes :=
0    49   57   13   19   76   82   67   35   81   16   3    43   29   44
50   80   8    46   55   87   73   75   24   42   9    59   2    27   96
6    20   92   53   61   41   99   11   88   47   95   89   28   78
72   10   79   77   60   48   65   38   84   63   64   12   66   54
1    51   70   39   86   52   36   33   85   58   17   56   15   5
25   83   45   71   31   30   97   90   14   23   69   93   62   34;

The 3-tuple cycles in which the drone was involved:
set droneCycles := (98,22,98) (94,37,94);

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 670.1754265857028 670.1754265857028 0 1
1 23.190787635799964 23.190787635799964 0 1
2 515.7808967722349 515.7808967722349 0 0
3 466.09384998769264 466.09384998769264 0 1
4 148.76334494392208 148.76334494392208 0 1
5 580.1457577247921 580.1457577247921 0 0
6 13.971243178507077 13.971243178507077 0 1
7 444.20526275619613 444.20526275619613 0 1
8 88.21957677419898 88.21957677419898 0 0
9 426.193441026027 426.193441026027 0 0
10 59.65605636012893 59.65605636012893 0 0
11 302.99556429281597 302.99556429281597 0 1
12 484.25612764786104 484.25612764786104 0 0
13 110.2957666422926 110.2957666422926 0 1
14 371.937957876258 371.937957876258 0 0
15 545.3500140723149 545.3500140723149 0 1
16 419.46662900249015 419.46662900249015 0.602760615950217 1
17 456.6070170071875 456.6070170071875 0 1
18 212.25244166125074 212.25244166125074 0 1
19 145.15779366845808 145.15779366845808 0.06615794598283742 1
20 47.398405687997666 47.398405687997666 0 1
21 353.32827802309146 353.32827802309146 0 1
22 120.76536534280312 120.76536534280312 0 0
23 414.1515560961228 414.1515560961228 0 0
24 338.55523008664824 338.55523008664824 0 0
25 30.822956397036837 30.822956397036837 0 0
26 294.0512923828168 294.0512923828168 0 1
27 568.6954531042452 568.6954531042452 0 1
28 518.822278037384 518.822278037384 1.2853863596509427 1
29 561.5446508106915 561.5446508106915 0 0
30 231.61542754941942 231.61542754941942 0 0
31 175.45587782738883 175.45587782738883 0 0
32 191.34203384681607 191.34203384681607 0 1
33 323.51384882149915 323.51384882149915 0 1
34 584.9909841543904 584.9909841543904 0 1
35 332.05523008664824 332.05523008664824 3.442361751556291 1
36 268.9556144233594 268.9556144233594 0 1
37 487.89662562542463 487.89662562542463 0 0
38 308.21571754727125 308.21571754727125 0 0
39 135.09163572247525 135.09163572247525 0.700954266371042 1
40 242.3014221107322 242.3014221107322 0 1
41 213.66665522362385 213.66665522362385 0 1
42 389.8878554757241 389.8878554757241 0 0
43 510.46582386586755 510.46582386586755 0 1
44 590.1387992248839 590.1387992248839 0 0
45 106.71300411199438 106.71300411199438 0 0
46 114.10365319522455 114.10365319522455 0 0
47 402.221732762809 402.221732762809 0 1
48 216.86821734234027 216.86821734234027 0 0
49 40.99528145056482 40.99528145056482 0 1
50 6.689128193179319 6.689128193179319 0 0
51 68.49342879772665 68.49342879772665 0 1
52 228.69995160199676 228.69995160199676 0 1
53 127.17957890517621 127.17957890517621 0 1
54 576.5057027801519 576.5057027801519 0 1
55 150.1827314790185 150.1827314790185 0 0
56 493.8225068887743 493.8225068887743 0 1
57 82.811249861003 82.811249861003 0 1
58 406.1359463251821 406.1359463251821 1.6781455848733344 1
59 470.70362221633906 470.70362221633906 0 0
60 161.19637931758132 161.19637931758132 0 0
61 153.76334494392208 153.76334494392208 0 1
62 551.4327766026131 551.4327766026131 0 1
63 404.721732762809 404.721732762809 0 0
64 448.81081403166013 448.81081403166013 0 0
65 260.3750285744672 260.3750285744672 0 0
66 525.9811885690222 525.9811885690222 0 0
67 288.0605875979022 288.0605875979022 0 1
68 525.2254022748168 525.2254022748168 0 1
69 460.1425509131202 460.1425509131202 0 0
70 104.21300411199438 104.21300411199438 0 1
71 137.64114547927164 137.64114547927164 0 0
72 16.471243178507077 16.471243178507077 0 0
73 247.3659172129782 247.3659172129782 0 0
74 300.7594963153162 300.7594963153162 0 1
75 297.0605875979022 297.0605875979022 0 0
76 196.44105336040886 196.44105336040886 0 1
77 130.81963384981648 130.81963384981648 0 0
78 574.3523073537376 574.3523073537376 0 0
79 97.12848005941703 97.12848005941703 0 0
80 43.056834263373645 43.056834263373645 0 0
81 378.8764977029515 378.8764977029515 0 1
82 244.537490088232 244.537490088232 0 1
83 74.15028304721903 74.15028304721903 0 0
84 357.37710291385105 357.37710291385105 0 0
85 365.53483363882515 365.53483363882515 0 1
86 169.75500070189315 169.75500070189315 1.2268326977376773 1
87 202.76560868074563 202.76560868074563 0 0
88 350.16600036292306 350.16600036292306 0 1
89 481.09384998769264 481.09384998769264 0 1
90 329.01384882149915 329.01384882149915 0 0
91 290.8890147226484 290.8890147226484 0 1
92 94.21300411199438 94.21300411199438 0 1
93 505.8433221689456 505.8433221689456 0 0
94 486.09384998769264 489.69940126315663 3.605551275463989 1
95 445.20526275619613 445.20526275619613 0 1
96 604.9909841543904 604.9909841543904 0 1
97 272.98674329750867 272.98674329750867 0 0
98 119.35115178043003 122.17957890517621 2.8284271247461903 1
99 258.1389605969674 258.1389605969674 0 1
