The sequence of nodes visited by the vehicle:
set vehicleNodes :=
0    81   60   17   85   41   49   54   80   42   64   99   36   3
22   8    24   16   56   45   39   87   33   70   51   77   59   97
44   40   34   84   74   25   4    58   28   94   93   92   95
21   26   66   62   6    86   71   47   53   57   46   15   7;

The sequence of nodes visited by the drone:
set dronedNodes :=
0    21   26   34   16   56   45   39   54   33   42   51   99   15   32   14
23   72   48   75   67   20   25   65   73   98   12   37   1    79   7
22   81   60   66   62   74   18   4    87   28   70   93   77   36   78
91   27   61   63   43   76   86   38   83   52   90   68   96   59   3
44   40   24   17   85   6    49   71   80   53   57   46   92   29   35
88   50   13   11   5    69   30   89   55   19   9    10   82   95   97;

The 3-tuple cycles in which the drone was involved:
set droneCycles := (39,2,39) (77,31,77);

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 630.4835637890075 630.4835637890075 0 1
1 486.73457648128493 486.73457648128493 0 0
2 222.7338865959377 222.7338865959377 0 0
3 591.8494382039544 591.8494382039544 0 1
4 232.72071957644283 232.72071957644283 0 1
5 160.87226679095778 160.87226679095778 0 0
6 184.65031755699005 184.65031755699005 0 1
7 581.8494382039544 581.8494382039544 0 1
8 60.8563845364947 60.8563845364947 0 1
9 422.78301063493257 422.78301063493257 0 0
10 478.2800388086624 478.2800388086624 0 0
11 127.17339787968533 127.17339787968533 0 0
12 379.7520840790821 379.7520840790821 0 0
13 97.4420335348151 97.4420335348151 0 0
14 616.0093425331545 616.0093425331545 0 0
15 517.4753431937344 517.4753431937344 0.7467341190643992 1
16 136.0186693376077 136.0186693376077 0 1
17 121.15260059028918 121.15260059028918 0 1
18 203.5015355167145 203.5015355167145 0 0
19 366.46220255857037 366.46220255857037 0 0
20 165.44875801349926 165.44875801349926 0 0
21 33.417784281048675 33.417784281048675 1.1465969354547454 1
22 7.115916721304452 7.115916721304452 0 1
23 3.5056657799389654 3.5056657799389654 0 0
24 93.63414698188315 93.63414698188315 0 1
25 200.4601542515654 200.4601542515654 0 1
26 79.5882891975086 79.5882891975086 0.03803246382416603 1
27 55.723566037959415 55.723566037959415 0 0
28 341.30912303824175 341.30912303824175 0 1
29 558.4596049596869 558.4596049596869 0 0
30 215.72801121459668 215.72801121459668 0 0
31 496.85872027673224 496.85872027673224 0 0
32 577.3959427582588 577.3959427582588 0 0
33 318.94844326324386 318.94844326324386 0 1
34 106.63414698188315 106.63414698188315 0 1
35 597.3494382039544 597.3494382039544 0 0
36 533.7541637898341 533.7541637898341 0 1
37 451.7090364640047 451.7090364640047 0 0
38 243.95682210356495 243.95682210356495 0 0
39 222.2338865959377 223.2338865959377 1 1
40 67.18093985683146 67.18093985683146 0 1
41 185.65031755699005 185.65031755699005 0 1
42 374.16191413533267 374.16191413533267 0 1
43 150.4038341447422 150.4038341447422 0 0
44 15.718241988347078 15.718241988347078 0 1
45 191.97487287732682 191.97487287732682 0 1
46 476.2184859958536 476.2184859958536 0 1
47 301.8773754513784 301.8773754513784 0 1
48 80.5882891975086 80.5882891975086 0 9.402761726969774e-11
49 213.17850145780028 213.17850145780028 0 1
50 72.2058776673919 72.2058776673919 0 0
51 445.384481143668 445.384481143668 0 1
52 345.340251912391 345.340251912391 0 0
53 359.0291681849111 359.0291681849111 0 1
54 273.2368387035881 273.2368387035881 0 1
55 314.3773754513784 314.3773754513784 0 0
56 164.03454445112615 164.03454445112615 1.3785026285670483 1
57 414.78301063493257 414.78301063493257 0 1
58 294.8773754513784 294.8773754513784 0 1
59 543.7541637898341 543.7541637898341 0 1
60 83.1938404729726 83.1938404729726 0 1
61 87.09896531092592 87.09896531092592 0 0
62 147.4038341447422 147.4038341447422 0 1
63 115.40390372719135 115.40390372719135 0 0
64 431.78301063493257 431.78301063493257 0 1
65 227.535049229459 227.535049229459 0 0
66 113.34235091438252 113.34235091438252 0 1
67 141.0186693376077 141.0186693376077 0 0
68 462.6628655735333 462.6628655735333 0 0
69 188.00441952323973 188.00441952323973 0 0
70 394.82689751076344 394.82689751076344 1.6386857849903436 1
71 253.31197985841683 253.31197985841683 0 1
72 40.62888683197665 40.62888683197665 0 0
73 276.4384008223045 276.4384008223045 0 0
74 171.65031755699005 171.65031755699005 0 1
75 108.63414698188315 108.63414698188315 0 0
76 176.36730812301835 176.36730812301835 0 0
77 495.85872027673224 497.85872027673224 2 1
78 586.7738671048525 586.7738671048525 0 0
79 523.8393042244134 523.8393042244134 0 0
80 311.8773754513784 311.8773754513784 0 1
81 51.4224034044381 51.4224034044381 2.1932308225475268 1
82 515.6725675560024 515.6725675560024 0 0
83 292.2441295736895 292.2441295736895 0 0
84 141.4038341447422 141.4038341447422 0 1
85 155.94783789005973 155.94783789005973 0 1
86 208.7063655028007 208.7063655028007 0 1
87 285.4433943193218 285.4433943193218 0 1
88 26.898581875846027 26.898581875846027 0 0
89 256.9175311338808 256.9175311338808 0 0
90 397.98917517093184 397.98917517093184 0 0
91 10.157297986453562 10.157297986453562 0 0
92 513.123057799206 513.123057799206 0 1
93 458.1907296185337 458.1907296185337 0 1
94 412.5469426574328 412.5469426574328 0 1
95 574.2336650980905 574.2336650980905 0 1
96 502.95773979032504 502.95773979032504 0 0
97 611.2659260429019 611.2659260429019 0 1
98 325.94844326324386 325.94844326324386 0 0
99 482.92668992835297 482.92668992835297 0 1
