The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 13 8 2 18 6 5 11 12 16 19;

The sequence of nodes visited by the drone:
set dronedNodes := 0 7 13 4 8 14 2 3 18 15 6 5 10 12 1 16 17 19 9;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 289.1420961000457 289.1420961000457 0 1
1 182.54201181455164 182.54201181455164 0 0
2 68.32239083391279 68.32239083391279 0 1
3 84.54737157350074 84.54737157350074 0 0
4 26.296130428699236 26.296130428699236 0 0
5 140.05141658049084 140.05141658049084 0 1
6 130.20255877869474 130.20255877869474 0 1
7 6.813158907877556 6.813158907877556 0 0
8 38.17276397055012 38.17276397055012 0 1
9 225.48176673622467 225.48176673622467 0 0
10 157.97486490942575 157.97486490942575 0 0
11 155.6077657665949 155.6077657665949 0 1
12 180.30594383705184 180.30594383705184 0 1
13 14.089574812965534 14.089574812965534 0 1
14 49.68362840377146 49.68362840377146 0 0
15 94.23179065535204 94.23179065535204 0 0
16 204.15966472080498 204.15966472080498 0 1
17 211.98590264205424 211.98590264205424 0 0
18 91.73179065535204 91.73179065535204 0 1
19 217.57607258580373 217.57607258580373 3.9295748844936043 1
