The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 5 19 11 4 3 9 8 17 16 15 2 14;

The sequence of nodes visited by the drone:
set dronedNodes := 0 18 19 13 9 7 17 1 16 12 2 6 14 10;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 591.9476339517893 591.9476339517893 0 1
1 325.2296634670269 325.2296634670269 0 0
2 491.3751987917599 491.3751987917599 0 1
3 262.87602628630157 262.87602628630157 0 1
4 227.59276614289274 227.59276614289274 0 1
5 13.759810207035082 13.759810207035082 0 1
6 526.8049911345562 526.8049911345562 0 0
7 303.381792501161 303.381792501161 0 0
8 294.36919012516154 294.36919012516154 0 1
9 287.48655141084964 287.48655141084964 11.163638604901962 1
10 560.0870381481969 560.0870381481969 0 0
11 223.63493336527208 223.63493336527208 0 1
12 432.7416581409435 432.7416581409435 0 0
13 242.26562986704218 242.26562986704218 0 0
14 547.5162243987573 547.5162243987573 0 1
15 393.91774767698377 393.91774767698377 0 1
16 344.9885030370636 344.9885030370636 0.9979286207179712 1
17 317.6697269249838 317.6697269249838 7.1382929643431225 1
18 135.3667592019239 135.3667592019239 0 0
19 185.17564008934409 185.17564008934409 2.366562376614496 1
