The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 9 8 1 3 15 14 6 16 10 17 7;

The sequence of nodes visited by the drone:
set dronedNodes := 0 4 9 19 8 5 1 12 3 2 15 13 10 18 7 11;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 517.5215252465957 517.5215252465957 0 1
1 113.4174823542885 113.4174823542885 4.975044714925147 1
2 228.58417851070288 228.58417851070288 0 0
3 156.82416055173954 156.82416055173954 0 1
4 24.552296759780496 24.552296759780496 0 0
5 108.0878716909242 108.0878716909242 0 0
6 321.15682244259955 321.15682244259955 0 1
7 402.61953876625887 402.61953876625887 0 1
8 104.56917746707423 104.56917746707423 0 1
9 83.16450406724584 83.16450406724584 0 1
10 352.02543406229125 352.02543406229125 0 1
11 432.28775000313703 432.28775000313703 0 0
12 121.37884098120233 121.37884098120233 0 0
13 323.4384031507566 323.4384031507566 0 0
14 306.3305918686869 306.3305918686869 0 1
15 283.4372751457915 283.4372751457915 0 1
16 328.41105365899364 328.41105365899364 0 1
17 382.8603203082193 382.8603203082193 0 1
18 364.84923145965155 364.84923145965155 0 0
19 96.18429609007522 96.18429609007522 0 0
