The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 7 10 8 6 17 18 2 19 16 15 11;

The sequence of nodes visited by the drone:
set dronedNodes := 0 7 4 8 9 17 12 18 3 19 5 16 14 15 13 11 1;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 280.5554102832198 280.5554102832198 0 1
1 242.0904180332602 242.0904180332602 0 0
2 158.6299140977436 158.6299140977436 0 1
3 158.8136249965227 158.8136249965227 0 0
4 57.00058129688521 57.00058129688521 0 0
5 187.30241875434842 187.30241875434842 0 0
6 85.96522215246596 85.96522215246596 0 1
7 43.46359492620432 43.46359492620432 0 1
8 77.0209502424668 77.0209502424668 0 1
9 86.32148786133594 86.32148786133594 0 0
10 68.95869249416825 68.95869249416825 0 1
11 236.8702647788049 236.8702647788049 0 1
12 121.7575822502419 121.7575822502419 0 0
13 230.60592725633117 230.60592725633117 0 0
14 213.6267245457273 213.6267245457273 0 0
15 221.60592725633117 221.60592725633117 0 1
16 207.60592725633117 207.60592725633117 0 1
17 114.7575822502419 114.7575822502419 0 1
18 149.195932965687 149.195932965687 0 1
19 184.80241875434842 184.80241875434842 0 1
