The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 18 7 9 6 2 11 8 10 15 5 19 3;

The sequence of nodes visited by the drone:
set dronedNodes := 0 4 18 1 9 12 6 2 17 11 14 15 16 5 13 19 3;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 652.7677188435324 652.7677188435324 0 1
1 46.6340645941578 46.6340645941578 0 0
2 221.2368325697969 221.2368325697969 0 1
3 535.1839158807817 535.1839158807817 0 1
4 2.915282977541752 2.915282977541752 0 0
5 364.97086328564546 364.97086328564546 22.721095145531535 1
6 117.4867402207802 117.4867402207802 0 1
7 26.026586781240518 26.026586781240518 0 1
8 287.2858848940033 287.2858848940033 0 1
9 70.08635888408399 70.08635888408399 15.353458188631834 1
10 295.1477134827443 295.1477134827443 0 1
11 280.20480833106876 280.20480833106876 0 1
12 76.4107705128136 76.4107705128136 0 0
13 387.41053906741456 387.41053906741456 0 0
14 288.07741529290155 288.07741529290155 0 0
15 318.82505809440596 318.82505809440596 0 1
16 342.223761789149 342.223761789149 0 0
17 254.47941672532448 254.47941672532448 0 0
18 17.468869658663774 17.468869658663774 0 1
19 399.64569292389797 399.64569292389797 0 1
