The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 6 7 13 12 8 9 2 17 15 4;

The sequence of nodes visited by the drone:
set dronedNodes := 0 10 6 14 7 18 13 11 12 1 9 16 2 5 17 19 15 4 3;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 635.2829773552505 635.2829773552505 0 1
1 301.35687207715694 301.35687207715694 0 0
2 345.6391907766055 345.6391907766055 0 1
3 561.8443008629839 561.8443008629839 0 0
4 553.0715896754698 553.0715896754698 0 1
5 351.7003346030964 351.7003346030964 0 0
6 60.72073343789615 60.72073343789615 0 1
7 231.35519889853785 231.35519889853785 0 1
8 297.08438779029757 297.08438779029757 0 1
9 321.61924362814204 321.61924362814204 4.338321251500645 1
10 3.2447924327746507 3.2447924327746507 0 0
11 277.1478930449157 277.1478930449157 0 0
12 285.0480487374097 285.0480487374097 5.29737533575161 1
13 267.0704915632076 267.0704915632076 0 1
14 157.8699568088225 157.8699568088225 0 0
15 544.676723869427 544.676723869427 0 1
16 327.67397827548507 327.67397827548507 0 0
17 358.86684574759647 358.86684574759647 3.057607468288097 1
18 253.5269654084259 253.5269654084259 0 0
19 368.0434822583 368.0434822583 0 0
