The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 6 9 12 10 4 3 2 19 18 11 5 15;

The sequence of nodes visited by the drone:
set dronedNodes := 0 14 9 7 10 1 2 16 19 8 18 17 5 15 13;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 354.5779485067759 354.5779485067759 0 1
1 142.0401439615542 142.0401439615542 0 0
2 156.93361382168322 156.93361382168322 0 1
3 152.04436265686368 152.04436265686368 0 1
4 147.29517234846196 147.29517234846196 0 1
5 262.93567931702006 262.93567931702006 9.739614310958245 1
6 57.78011522983247 57.78011522983247 0 1
7 104.48643101372745 104.48643101372745 0 0
8 172.45132114111306 172.45132114111306 0 0
9 76.3135270637653 76.3135270637653 0 1
10 135.37684374950732 135.37684374950732 0 1
11 206.90846765957886 206.90846765957886 0 1
12 96.31869621603528 96.31869621603528 0 1
13 335.82509978532295 335.82509978532295 0 0
14 34.05332193916862 34.05332193916862 0 0
15 302.0587917714539 302.0587917714539 0 1
16 159.43638078726056 159.43638078726056 0 0
17 229.14061409144938 229.14061409144938 0 0
18 196.1890792081897 196.1890792081897 0 1
19 164.4146665343085 164.4146665343085 0 1
