The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 7 18 2 8 15 1 14 19 16 9 17 13 3;

The sequence of nodes visited by the drone:
set dronedNodes := 0 11 7 5 2 4 8 10 15 6 1 14 19 16 9 17 13 12 3;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 448.7652910900915 448.7652910900915 0 1
1 169.44525659741274 169.44525659741274 0 1
2 124.23520323504295 124.23520323504295 0 1
3 431.02097824606267 431.02097824606267 0 1
4 129.74044677624022 129.74044677624022 0 0
5 65.51527414527268 65.51527414527268 0 0
6 156.73189998621058 156.73189998621058 0 0
7 46.96198348058893 46.96198348058893 0 1
8 139.00295838742795 139.00295838742795 0 1
9 301.53920430196825 301.53920430196825 0 1
10 144.06900446187228 144.06900446187228 0 0
11 11.17073781338604 11.17073781338604 0 0
12 399.6638141248548 399.6638141248548 0 0
13 390.95773187871384 390.95773187871384 0 1
14 181.8873693594753 181.8873693594753 0 1
15 147.59373479048284 147.59373479048284 0 1
16 281.72523125594364 281.72523125594364 0 1
17 380.4418049064968 380.4418049064968 0 1
18 86.47434196655603 86.47434196655603 0 1
19 230.2868966430521 230.2868966430521 0 1
