The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 19 9 3 16 12 13 18 17 8 5 6 11 2;

The sequence of nodes visited by the drone:
set dronedNodes := 0 1 16 4 18 10 8 7 5 14 11 15;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 552.7147760430427 552.7147760430427 0 1
1 114.17474856493321 114.17474856493321 0 0
2 523.8281675672621 523.8281675672621 0 1
3 59.73011900371769 59.73011900371769 0 1
4 248.57739331204414 248.57739331204414 0 0
5 376.77903390935927 376.77903390935927 0 1
6 456.2426192381356 456.2426192381356 0 1
7 310.13216145519493 310.13216145519493 0 0
8 292.3213537252084 292.3213537252084 3.57493831469759 1
9 47.05560681192728 47.05560681192728 0 1
10 287.8997990666203 287.8997990666203 0 0
11 485.71994287050535 485.71994287050535 0 1
12 233.82381297227607 233.82381297227607 0 1
13 270.733256777827 270.733256777827 0 1
14 438.1878324057936 438.1878324057936 0 0
15 521.9394101199543 521.9394101199543 0 0
16 165.53029284609858 165.53029284609858 0 1
17 288.32237890146683 288.32237890146683 0 1
18 282.9310687821314 282.9310687821314 0 1
19 21.839672469375785 21.839672469375785 0 1
