The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 16 4 3 14 13 8 6 2 7 5 11 12;

The sequence of nodes visited by the drone:
set dronedNodes := 0 16 15 4 3 9 14 13 1 8 19 6 18 2 10 7 17 5 11 12;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 330.3929685352368 330.3929685352368 0 1
1 116.89654122041296 116.89654122041296 0 0
2 199.32783810926867 199.32783810926867 0 1
3 78.59600649819004 78.59600649819004 0 1
4 47.790162896691314 47.790162896691314 0 1
5 259.40279129277104 259.40279129277104 0 1
6 166.3126900708303 166.3126900708303 0 1
7 239.37780689827025 239.37780689827025 0 1
8 130.84439436889392 130.84439436889392 0 1
9 84.11868700678366 84.11868700678366 0 0
10 204.54799136372395 204.54799136372395 0 0
11 284.5821479167994 284.5821479167994 0 1
12 305.17340819877336 305.17340819877336 0 1
13 101.6896348946674 101.6896348946674 0 1
14 95.85868299982211 95.85868299982211 0 1
15 23.408645192836666 23.408645192836666 0 0
16 14.548622619501993 14.548622619501993 0 1
17 252.2327670304527 252.2327670304527 0 0
18 184.23613839976522 184.23613839976522 0 0
19 146.9844067604629 146.9844067604629 0 0
