The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 11 15 16 5 2 18 17 6 8 10 7;

The sequence of nodes visited by the drone:
set dronedNodes := 0 1 11 13 15 14 16 19 5 3 18 12 17 9 8 4 7;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 275.19086674052505 275.19086674052505 0 1
1 22.47345262775649 22.47345262775649 0 0
2 116.56095264278139 116.56095264278139 0 1
3 109.81309539419942 109.81309539419942 0 0
4 213.40146270978605 213.40146270978605 0 0
5 90.75397684165351 90.75397684165351 0 1
6 189.22564458805905 189.22564458805905 0 1
7 231.72727181432072 231.72727181432072 0 1
8 198.16991649805823 198.16991649805823 0 1
9 181.48678776171042 181.48678776171042 0 0
10 206.23217424635678 206.23217424635678 0 1
11 43.68514550441492 43.68514550441492 0 1
12 141.50299619410882 141.50299619410882 0 0
13 48.40213607044322 48.40213607044322 0 0
14 64.35780994008465 64.35780994008465 0 0
15 58.949483026888664 58.949483026888664 0 1
16 72.94948302688866 72.94948302688866 0 1
17 160.4332844902831 160.4332844902831 0 1
18 125.99493377483799 125.99493377483799 0 1
19 84.35123727788003 84.35123727788003 0 0
