The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 18 13 5 19 15 6 16 12 10 14 8;

The sequence of nodes visited by the drone:
set dronedNodes := 0 1 18 11 13 17 5 4 19 3 16 2 12 7 10 14 9;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 239.27784583778447 239.27784583778447 0 1
1 3.7642864079925165 3.7642864079925165 0 0
2 130.5527195294072 130.5527195294072 0 0
3 93.66618930026836 93.66618930026836 0 0
4 64.17219552981776 64.17219552981776 0 0
5 60.56664425435376 60.56664425435376 0 1
6 117.77274983840313 117.77274983840313 0 1
7 148.9255009942967 148.9255009942967 0 0
8 207.1476875454888 207.1476875454888 0 1
9 196.19099898003432 196.19099898003432 0 0
10 184.64779521316927 184.64779521316927 0 1
11 39.19748665257188 39.19748665257188 0 0
12 135.80109624589002 135.80109624589002 0 1
13 52.32043300311844 52.32043300311844 0 1
14 189.11993116816885 189.11993116816885 0 1
15 88.22617643301481 88.22617643301481 0 1
16 120.93502749857151 120.93502749857151 0 1
17 54.32043300311844 54.32043300311844 0 0
18 21.840931694862096 21.840931694862096 0 1
19 77.59603062028016 77.59603062028016 0 1
