The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 10 17 4 14 13 5 8 6 18 11 16 12;

The sequence of nodes visited by the drone:
set dronedNodes := 0 1 10 9 17 7 4 14 15 13 2 8 6 18 19 16 12 3;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 623.3947022365859 623.3947022365859 0 1
1 32.74973525733883 32.74973525733883 0 0
2 330.640826530196 330.640826530196 0 0
3 581.260270162777 581.260270162777 0 0
4 152.04115636430373 152.04115636430373 0 1
5 327.36626830813293 327.36626830813293 0 1
6 381.72150512011956 381.72150512011956 0 1
7 98.12655748693507 98.12655748693507 0 0
8 355.95355484245755 355.95355484245755 7.104399307361859 1
9 73.67562519554099 73.67562519554099 0 0
10 65.38197906054822 65.38197906054822 0 1
11 525.7565273493435 525.7565273493435 0 1
12 570.0776904282567 570.0776904282567 0 1
13 304.4617442710334 304.4617442710334 10.669966318509069 1
14 279.4812011478587 279.4812011478587 0 1
15 295.03446427573897 295.03446427573897 0 0
16 549.8736495118928 549.8736495118928 0 1
17 82.31435818098714 82.31435818098714 0 1
18 511.7798810061522 511.7798810061522 0 1
19 520.8956703933959 520.8956703933959 0 0
