The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 11 4 19 3 9 1 7 8 17 16 5 6 10;

The sequence of nodes visited by the drone:
set dronedNodes := 0 12 11 18 9 13 16 15 5 2 10 14;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 599.5172819445377 599.5172819445377 0 1
1 278.3908970647741 278.3908970647741 0 1
2 525.0224869403006 525.0224869403006 0 0
3 232.2072428894545 232.2072428894545 0 1
4 158.8026583829805 158.8026583829805 0 1
5 509.29782160895616 509.29782160895616 0 1
6 557.5226642441199 557.5226642441199 0 1
7 291.8941701724085 291.8941701724085 0 1
8 318.97237560974736 318.97237560974736 0 1
9 253.7620900355015 253.7620900355015 8.107960626400853 1
10 560.0935366008961 560.0935366008961 0.3447451648000879 1
11 154.84482560535983 154.84482560535983 0 1
12 24.97958673219268 24.97958673219268 0 0
13 298.983011579309 298.983011579309 0 0
14 572.6643503503357 572.6643503503357 0 0
15 391.42612950539956 391.42612950539956 0 0
16 366.9615071854395 366.9615071854395 5.50604024885115 1
17 335.1346194452265 335.1346194452265 0 1
18 213.2698631245666 213.2698631245666 0 0
19 193.3041973174909 193.3041973174909 0 1
