The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 14 4 9 10 11 1 5 6 8 12 13;

The sequence of nodes visited by the drone:
set dronedNodes := 0 2 14 4 17 9 18 11 15 1 19 5 3 6 7 12 16;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 535.145676565096 535.145676565096 5.942249074462325 1
1 294.9075753087814 294.9075753087814 0 1
2 13.539084689288918 13.539084689288918 0 0
3 325.7960391377716 325.7960391377716 0 0
4 52.151381712577276 52.151381712577276 0 1
5 303.5063647081707 303.5063647081707 0 1
6 456.8806528541633 456.8806528541633 0 1
7 472.3922389992134 472.3922389992134 0 0
8 472.239675305333 472.239675305333 0 1
9 227.79332653515212 227.79332653515212 0 1
10 246.30473651776575 246.30473651776575 0 1
11 282.56193293620197 282.56193293620197 3.9864841581734822 1
12 500.60087132948127 500.60087132948127 7.030551313305693 1
13 517.5410895644854 517.5410895644854 0 1
14 46.26348356676203 46.26348356676203 0 1
15 286.01258276607155 286.01258276607155 0 0
16 524.3517726351499 524.3517726351499 0 0
17 95.56097617135336 95.56097617135336 0 0
18 263.95316423628964 263.95316423628964 0 0
19 296.284711676706 296.284711676706 0 0
