The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 16 5 19 3 11 2 4 9 15 18 7;

The sequence of nodes visited by the drone:
set dronedNodes := 0 14 5 17 19 8 3 6 2 12 9 13 15 1 18 10;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 298.37788189166577 298.37788189166577 0 1
1 202.51699203821207 202.51699203821207 0 0
2 139.60746881068502 139.60746881068502 0.5110162665042992 1
3 107.67997557993733 107.67997557993733 0 1
4 149.903098951672 149.903098951672 0 1
5 68.03973932483305 68.03973932483305 0 1
6 126.60746881068503 126.60746881068503 0 0
7 223.67924661818267 223.67924661818267 0 1
8 97.81597432826113 97.81597432826113 0 0
9 172.53083877905593 172.53083877905593 4.242963516533678 1
10 219.2019271267763 219.2019271267763 0 0
11 116.6242474899365 116.6242474899365 0 1
12 152.22689827480897 152.22689827480897 0 0
13 175.03083877905593 175.03083877905593 0 0
14 45.689787809706836 45.689787809706836 0 0
15 192.65545057655405 192.65545057655405 0 1
16 35.344173876289425 35.344173876289425 0 1
17 81.16414407323974 81.16414407323974 0 0
18 213.67924661818267 213.67924661818267 0 1
19 88.26348774098973 88.26348774098973 0 1
