The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 15 6 5 13 10 14 9 19 8 7;

The sequence of nodes visited by the drone:
set dronedNodes := 0 12 15 2 6 16 13 4 10 11 9 3 7 1;

The 3-tuple cycles in which the drone was involved:
set droneCycles := (15,17,15) (10,18,10);

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 385.76312919372896 385.76312919372896 0 1
1 350.02182546870137 350.02182546870137 0 0
2 115.20335386316799 115.20335386316799 0 0
3 292.02869755880965 292.02869755880965 0 0
4 165.17052024256492 165.17052024256492 0 0
5 136.2675575635308 136.2675575635308 0 1
6 134.39123582734578 134.39123582734578 0 1
7 323.3608834068769 323.3608834068769 14.429401291702277 1
8 293.110773482886 293.110773482886 0 1
9 260.78725759089355 260.78725759089355 0 1
10 179.63949334711108 199.56381191622123 19.92431856911013 1
11 221.1980819561445 221.1980819561445 0 0
12 7.788901566944493 7.788901566944493 0 0
13 142.60137855645706 142.60137855645706 0 1
14 241.63885564246976 241.63885564246976 0 1
15 23.770823612681703 81.95669354135305 58.18586992867134 1
16 136.72183523470963 136.72183523470963 0 0
17 52.86375857701737 52.86375857701737 0 0
18 189.60165263166616 189.60165263166616 0 0
19 277.42687396081493 277.42687396081493 0 1
